28009001305902140127000.4V000.3V000.3V000.3V000.4V000.4V000.3V000.4V000.5V000.5V000.5V000.4V000.5V000.5V000.4V000.3V000.4V000.5V000.6V000.7V000.7V000.5V000.5V000.5V
28009001205902140127000.4V000.3V000.3V000.4V000.3V000.3V000.3V000.8V000.5V000.7V000.8V000.7V000.7V000.4V000.3V000.2V000.2V000.3V001.6V000.9V000.6V000.4V000.3V000.4V
28009001315902140127000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.3V000.2V000.4V000.4V000.4V000.5V000.2V000.1V000.1V000.1V000.1V000.4V000.4V000.3V000.2V000.1V000.1V
2800900182890214012700252V00202V00231V00262V00175V00262V00261V00259V00260V00207V00235V00250V00127V00229V00214V00197V00222V00260V00258V00258V00256V00243V00158V00259V
28009001818902140127006.0V003.7V003.2V006.5V003.3V005.3V005.8V007.0V005.9V003.1V004.1V005.8V004.0V007.4V007.0V006.3V005.7V005.6V006.1V005.8V006.1V004.8V003.8V003.3V
28009001838902140127011.5V011.2V010.9V010.7V010.0V009.9V009.8V008.8V008.4V009.7V010.2V009.9V010.8V010.2V009.5V009.3V008.3V007.3V006.8V006.4V006.0V005.7V005.5V005.0V
28009001868902140127*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00037V00040V00042V00043V00045V00047V00045V00046V
2800900187890214012700932V00932V00931V00930V00930V00930V00930V00930V00930V00930V00930V00929V00929V00929V00928V00928V00928V00928V00928V00929V00929V00929V00929V00929V
2800900188890214012700004V00004V00004V00004V00004V00004V00004V00011V00117V00270V00403V00499V00493V00540V00342V00277V00089V00012V00004V00004V00004V00004V00004V00004V
28009001898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080214012700060V00059V00061V00065V00067V00071V00070V00073V00079V00080V00081V00081V00084V00087V00086V*****N00079V00075V00073V00075V00075V00074V00077V00075V
2816100107080214012700001V00001V00001V00001V00001V00001V00002V00004V00005V00003V00003V00002V00002V00004V00002V00004V00003V00001V00001V00001V00001V00001V00001V00001V
2816100108080214012700001V00001V00001V00001V00001V00001V00004V00011V00010V00006V00004V00003V00003V00006V00004V00006V00004V00006V00006V00007V00009V00005V00001V00001V
2816100110490214012700013V00018V00008V00010V00013V00015V00009V00009V00016V00014V00012V00022V00020V00013V00023V00015V00014V00014V00013V00008V00005V00006V00020V00012V
2816100109490214012700005V00006V00007V00001V00001V00008V00005V00001V00005V00006V00006V00005V00015V00001V00001V00001V00001V00006V00004V00003V00002V00004V00008V00008V
2816100114060214012700047V00049V00050V00049V00048V00045V00047V00042V00046V00063V00079V00080V00084V00085V00083V00081V00081V00079V00075V00073V00070V00068V00073V00070V
2816100182890214012700063V00174V00217V00124V00086V00182V00121V00118V00039V00031V00037V00042V00041V00055V00047V00040V00044V00028V00031V00029V00036V00144V00047V00081V
28161001818902140127003.8V004.5V004.8V003.9V005.0V004.4V003.1V002.8V003.5V002.7V004.0V003.4V004.9V004.0V003.5V003.7V004.7V004.1V004.3V004.0V002.8V003.2V003.6V004.9V
28161001838902140127009.8V009.3V009.0V008.9V008.6V008.1V007.9V007.8V008.3V010.1V010.5V011.2V010.9V011.3V011.4V011.5V010.1V008.9V008.1V007.6V007.1V006.3V006.3V006.0V
2816100186890214012700093V00093V00093V00093V00094V00095V00095V00095V00090V00064V00046V00043V00040V00038V00039V00040V00043V00048V00054V00054V00054V00063V00062V00066V
2816100187890214012700947V00946V00946V00945V00944V00944V00944V00945V00945V00945V00945V00944V00943V00943V00942V00942V00942V00942V00943V00943V00943V00943V00943V00943V
2816100188890214012700004V00004V00004V00004V00004V00004V00004V00009V00142V00307V00431V00495V00385V00458V00389V00259V00073V00009V00004V00004V00004V00004V00004V00004V
28161001898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380214012700002V00002V00002V00002V00002V00003V00004V00004V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00004V00003V00004V00003V00003V00003V
2801600107080214012700002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080214012700002V00001V00001V00001V00001V00002V00001V00002V00002V00002V00001V00003V00003V00002V00001V00002V00002V00002V00002V00001V00002V00001V00001V00002V
28016001064802140127000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801600110490214012700006V00008V00008V00010V00007V00005V00006V00009V00010V00013V00005V00005V00007V00009V00008V00008V00009V00007V00006V00009V00009V00007V00005V00007V
2801600109490214012700005V00005V00006V00008V00005V00003V00004V00005V00003V00005V00007V00006V00008V00006V00005V00005V00004V00004V00004V00005V00007V00006V00007V00008V
2801600114060214012700055V00059V00062V00066V00073V00072V00072V00079V00080V00079V00081V00078V00081V00084V00085V00081V00079V00078V00077V00077V00077V00078V00076V00075V
28016001305902140127000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.6V
28016001205902140127000.4V000.4V000.4V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.2V000.4V000.3V000.5V000.4V000.4V000.3V000.3V
28016001315902140127000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.2V000.3V000.2V000.2V000.3V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.3V
2801600182890214012700037V00026V00029V00050V00045V00045V00053V00042V00054V00044V00049V00047V00051V00050V00039V00045V00034V00034V00035V00040V00035V00047V00054V00036V
28016001818902140127001.5V002.8V003.7V002.0V002.9V003.6V003.9V006.1V005.0V005.3V004.1V005.5V006.3V006.0V005.0V005.2V005.4V005.1V005.1V004.1V005.4V004.3V003.9V006.9V
28016001838902140127008.0V007.8V007.9V008.0V008.1V007.5V006.1V005.1V004.6V005.0V005.6V005.1V005.3V005.9V005.9V005.6V004.9V004.5V004.1V004.1V003.9V003.3V002.9V002.7V
2801600186890214012700086V00087V00086V00084V00068V00069V00076V00067V00066V00060V00058V00057V00053V00052V00051V00056V00060V00062V00065V00066V00066V00072V00072V00069V
2801600187890214012700901V00900V00900V00899V00899V00898V00898V00897V00898V00898V00898V00898V00897V00896V00896V00896V00896V00896V00896V00896V00896V00896V00896V00895V
2801600188890214012700004V00004V00004V00004V00004V00004V00004V00018V00138V00340V00530V00209V00384V00663V00444V00262V00072V00007V00004V00004V00004V00004V00004V00004V
28016001898902140127000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.3V000.0V000.0V000.0V
28016001420202140127006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.4V006.4V006.4V006.3V006.3V006.4V006.4V006.3V006.3V006.4V006.3V006.3V006.4V006.4V006.4V
28016001440202140127000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2817100101380214012700005V00004V00004V00004V00004V00004V00005V00005V00005V00005V00004V00005V00004V00005V00005V00005V00004V00004V00005V00005V00004V00005V00004V00005V
2817100107080214012700001V00001V00001V00001V00001V00001V00002V00001V00002V00006V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080214012700006V00006V00005V00006V00004V00006V00005V00005V00007V00020V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V00003V
28171001064802140127000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V001.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100110490214012700014V00016V00013V00012V00010V00011V00013V00011V00012V00026V00056V00014V00015V00015V00021V00028V00015V00014V00013V00013V00012V00010V00012V00014V
2817100109490214012700014V00005V00009V00007V00017V00001V00003V00015V*****N*****N*****N*****N*****N*****N*****N*****N*****N00001V00005V00009V00002V00001V00001V00001V
2817100114060214012700036V00039V00038V00037V00036V00035V00031V00027V00031V00036V00056V00065V00070V00071V00073V00071V00073V00074V00071V00072V00070V00068V00067V00071V
2817100182890214012700153V00158V00108V00114V00088V00160V00022V00302V00071V00051V00239V00241V00244V00239V00231V00229V00228V00211V00208V00200V00195V00181V00225V00223V
28171001818902140127003.4V003.2V002.2V002.6V002.0V001.9V001.3V001.8V002.1V002.8V002.9V006.0V006.1V006.1V005.0V006.4V004.7V003.8V003.8V003.6V003.7V002.5V002.5V003.7V
28171001838902140127009.0V008.9V008.8V008.6V008.3V007.6V006.9V006.3V008.5V011.5V011.9V011.2V011.7V011.4V012.2V012.3V011.6V009.6V008.9V008.6V008.2V007.4V007.1V007.5V
2817100186890214012700100V00100V00100V00100V00100V00100V00100V00100V00096V00061V00041V00037V00034V00037V00034V00032V00037V00042V00044V00043V00048V00054V00054V00047V
2817100187890214012700962V00961V00961V00960V00960V00960V00960V00960V00960V00960V00960V00959V00959V00958V00957V00957V00958V00958V00958V00958V00958V00959V00959V00959V
2817100188890214012700004V00004V00004V00004V00004V00004V00004V00019V00163V00286V00431V00353V00511V00410V00395V00272V00130V00011V00004V00004V00004V00004V00004V00004V
28171001898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080214012700034V00038V00036V00036V00035V00033V00030V00025V00027V00026V00056V00067V00072V00072V00076V00075V00075V00076V00073V00074V00071V00069V00067V00073V
2810200101380214012700004V00003V00003V00004V00004V00004V00004V00004V00003V00004V00004V00004V00004V00004V00004V00003V00004V00004V00004V00004V00004V00004V00004V00004V
2810200107080214012700002V00002V00001V00002V00002V00001V00002V00001V00002V00003V00002V00002V00002V00002V00002V00002V00001V00001V00002V00002V00002V00001V00001V00001V
2810200108080214012700002V00001V00001V00001V00001V00001V00002V00004V00006V00006V00001V00001V00002V00004V00002V00002V00003V00003V00007V00004V00003V00003V00002V00001V
28102001064802140127000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490214012700009V00011V00009V00009V00008V00006V00007V00005V00006V00009V00011V00012V00011V00009V00016V00008V00009V00007V00005V00007V00008V00007V00007V00009V
2810200114060214012700046V00045V00047V00048V00049V00048V00046V00048V00055V00074V00082V00080V00077V00078V00081V00084V00080V00081V00074V00076V00075V00077V00078V00076V
2810200182890214012700012V00012V00013V00011V00015V00015V00025V00026V00042V00025V00013V00013V00014V00015V00013V00011V00013V00012V00010V00011V00011V00012V00012V00011V
28102001818902140127004.7V004.8V005.8V005.2V006.0V005.9V005.5V005.8V004.8V006.4V008.1V008.5V010.9V013.0V011.0V007.6V009.9V007.4V005.4V007.4V006.5V006.5V006.9V005.1V
28102001838902140127007.8V007.6V007.6V007.1V007.1V006.6V006.2V006.0V007.5V007.5V007.7V008.0V008.0V007.8V007.6V007.4V007.6V006.5V005.9V005.3V004.3V004.3V004.1V003.8V
2810200186890214012700098V00100V00098V00100V00100V00100V00100V00096V00080V00060V00053V00050V00046V00043V00042V00045V00045V00050V00054V00059V00062V00062V00062V00064V
2810200187890214012700923V00922V00922V00921V00921V00921V00920V00920V00921V00921V00921V00920V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V00919V00919V
2810200188890214012700004V00004V00004V00004V00004V00004V00004V00015V00132V00294V00484V00549V00429V00536V00441V00213V00107V00006V00004V00004V00004V00004V00004V00004V
28102001898902140127000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080214012800001V00001V00001V00001V00002V00005V00018V00010V00010V00005V00004V00004V00004V00003V00003V00004V00005V00003V00003V00004V00003V00002V00001V00001V
2806501408080214012800003V00004V00002V00003V00012V00031V00042V00046V00042V00023V00017V00017V00015V00013V00015V00016V00020V00020V00026V00035V00023V00014V00009V00007V
2806501410490214012800008V00007V00005V00004V00007V00010V00010V00017V00016V00040V00020V00026V00015V00030V00032V00016V00021V00020V00007V00009V00008V00008V00017V00013V
2806501414060214012800078V00076V00078V00078V00058V00037V00029V00023V00028V00047V00056V00058V00063V00068V00066V00062V00057V00054V00045V00033V00046V00058V00063V00062V
2806501482890214012800305V00314V00239V00271V00209V00236V00205V00271V00199V00287V00202V00187V00242V00238V00232V00232V00236V00260V00253V00245V00312V00228V00290V00284V
28065014818902140128002.9V002.8V003.1V003.1V001.3V001.1V001.4V001.7V001.3V002.1V002.5V002.7V003.2V003.8V003.5V003.4V003.5V003.4V002.7V001.2V001.9V002.1V003.0V002.0V
28065014838902140128006.3V005.9V005.7V005.4V004.1V003.7V003.0V003.0V004.0V004.5V005.3V005.8V007.1V008.0V007.7V007.6V007.7V007.6V007.5V007.5V007.5V007.5V006.8V006.3V
2806501486890214012800059V00058V00057V00059V00071V00076V00082V00088V00084V00085V00082V00082V00078V00073V00081V00085V00088V00092V00093V00095V00094V00088V00089V00091V
2806501487890214012800922V00922V00922V00921V00921V00921V00921V00921V00920V00920V00920V00919V00917V00915V00913V00912V00911V00911V00911V00911V00911V00911V00911V00910V
2806501488890214012800004V00004V00004V00004V00004V00004V00004V00004V00035V00068V00099V00101V00200V00228V00121V00067V00016V00004V00004V00004V00004V00004V00004V00004V
28065014898902140128000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140128000.2V000.2V000.2V000.2V000.1V000.2V000.4V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V
28065014205902140128000.6V000.6V000.5V000.5V000.5V001.0V000.9V000.8V003.2V085.7V070.0V049.3V064.7V028.2V006.0V005.8V005.2V002.3V001.7V002.5V004.6V002.2V001.2V000.8V
28065014315902140128000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V001.8V001.9V001.3V002.1V001.2V002.5V003.4V003.0V001.9V001.7V001.2V001.8V001.4V001.1V001.1V
2807400707080214012800004V00004V00004V00004V00005V00009V00012V00017V00015V00009V00009V00008V00008V00008V00007V00011V00012V00009V00010V00013V00010V00005V00004V00004V
2807400708080214012800003V00002V00003V00003V00009V00033V00043V00051V00038V00020V00017V00013V00012V00013V00014V00017V00016V00021V00024V00042V00027V00011V00009V00006V
28074007064802140128000.1V000.1V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.4V000.4V000.3V000.4V000.4V000.3V000.2V000.2V000.4V000.4V000.4V000.4V000.3V000.3V000.2V
2807400710490214012800009V00008V00008V00006V00006V00008V00012V00009V00012V00012V00012V00011V00012V00008V00016V00007V00008V00009V00009V00026V00009V00007V00012V00013V
2807400714060214012800075V00075V00075V00074V00067V00034V00028V00019V00034V00049V00055V00061V00065V00066V00065V00062V00060V00053V00046V00027V00042V00058V00058V00061V
2807400782890214012800317V00308V00317V00301V00294V00241V00273V00288V00278V00279V00281V00280V00284V00282V00281V00284V00288V00285V00292V00265V00279V00287V00289V00289V
28074007818902140128003.3V002.1V002.5V002.5V002.0V001.7V001.8V001.8V002.1V002.7V003.0V003.3V003.9V004.3V004.5V004.1V004.2V003.3V002.5V001.7V001.9V002.3V002.0V002.1V
28074007838902140128005.6V005.1V005.0V004.5V004.1V002.7V002.5V002.3V003.0V003.4V004.1V005.0V005.9V006.6V006.5V006.5V006.8V006.6V006.6V006.6V006.6V006.4V005.8V005.4V
2807400786890214012800057V00057V00056V00058V00060V00077V00079V00088V00086V00089V00085V00083V00079V00076V00083V00090V00091V00097V00100V00099V00100V00097V00096V00097V
2807400787890214012800922V00922V00922V00921V00921V00921V00921V00921V00920V00920V00920V00919V00917V00915V00913V00912V00911V00911V00911V00911V00911V00911V00911V00910V
2807400788890214012800004V00004V00004V00004V00004V00004V00004V00005V00053V00072V00102V00201V00202V00182V00121V00065V00019V00004V00004V00004V00004V00004V00004V00004V
28074007898902140128000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214012800005V00003V00005V00004V00004V00005V00006V00006V00005V00005V00006V00005V00005V00007V00008V00007V00008V00006V00007V00006V00007V00007V00007V00005V
2800500207080214012800001V00001V00001V00001V00001V00006V00008V00007V00009V00004V00004V00003V00003V00002V00002V00002V00002V00002V00002V00002V00004V00002V00001V00001V
2800500208080214012800011V00006V00010V00009V00015V00024V00046V00041V00036V00023V00021V00014V00013V00013V00010V00009V00013V00016V00022V00032V00029V00015V00016V00010V
28005002064802140128000.9V000.8V000.7V000.8V000.9V000.9V000.9V000.8V000.9V000.9V001.0V000.9V000.9V000.9V000.9V000.7V001.1V001.0V001.0V000.8V001.0V000.9V001.0V001.0V
2800500210490214012800008V00006V00005V00004V00002V00005V00007V00010V00014V00017V00012V00012V00012V00016V00019V00017V00019V00007V00008V00008V00008V00010V00012V00012V
2800500214060214012800066V00069V00063V00060V00056V00049V00026V00029V00039V00043V00048V00058V00062V00064V00069V00067V00058V00054V00047V00036V00042V00051V00051V00055V
2800500282890214012800266V00275V00256V00173V00225V00197V00165V00219V00224V00217V00232V00240V00237V00238V00239V00231V00235V00235V00247V00246V00241V00245V00245V00242V
28005002818902140128002.5V002.3V001.3V001.8V001.8V001.8V001.6V002.4V003.2V003.8V004.0V004.7V005.1V005.1V006.3V006.1V004.9V004.6V004.2V003.5V003.4V003.6V003.4V003.2V
28005002838902140128006.2V005.9V005.0V004.9V004.6V004.5V003.7V003.6V005.0V004.5V005.2V006.2V006.6V007.1V007.7V007.4V007.3V007.8V007.7V007.3V007.8V007.6V007.0V006.4V
2800500286890214012800057V00056V00058V00060V00062V00060V00067V00076V00073V00091V00092V00085V00085V00082V00080V00092V00100V00100V00100V00100V00091V00100V00100V00100V
2800500287890214012800934V00933V00933V00933V00932V00932V00932V00932V00931V00931V00931V00930V00928V00926V00925V00923V00923V00922V00922V00922V00922V00922V00922V00921V
2800500288890214012800004V00004V00004V00004V00004V00004V00004V00006V00074V00087V00133V00206V00197V00101V00052V00019V00005V00004V00004V00004V00004V00004V00004V00004V
28005002898902140128000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.5V000.0V000.0V
2800600401380214012800003V00004V00003V00004V00004V00005V00004V00005V00006V00005V00005V00004V00005V00006V00005V00005V00006V00006V00007V*****N00008V00007V00008V00007V
2800600407080214012800001V00001V00001V00001V00001V00001V00001V00004V00008V00006V00002V00002V00002V00001V00001V00001V00001V00002V00002V*****N00001V00001V00001V00001V
2800600408080214012800005V00007V00006V00005V00009V00011V00016V00047V00053V00046V00031V00024V00025V00025V00021V00022V00021V00027V00028V*****N00025V00020V00013V00011V
28006004064802140128000.4V000.5V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.5V000.3V000.3V000.3V000.2V000.3V000.5V000.5V000.5V000.1V*****N000.4V000.5V000.5V000.5V
2800600410490214012800006V00006V00003V00002V00004V00007V00003V00003V00018V00005V00006V00007V00006V00007V00010V00007V00005V00009V00011V00009V00008V00010V00008V00005V
