2810200108080214033000010V00008V00008V00010V00010V00010V00011V00012V00012V00012V00013V00013V00011V00012V00013V00014V00013V00014V00013V00014V00013V00013V00014V00013V
28102001064802140330000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.3V000.4V
2810200110490214033000015V00009V00008V00006V00006V00008V00009V00009V00016V00009V00011V00013V00010V00008V00011V00011V00008V00009V00009V00007V00009V00010V00008V00006V
2810200114060214033000058V00060V00064V00055V00053V00052V00050V00043V00048V00049V00050V00051V00059V00068V00068V00064V00066V00064V00061V00051V00052V00053V00046V00044V
2810200182890214033000341V00338V00344V00352V00352V00350V00352V00351V00347V00346V00351V00352V00352V00341V00351V00345V00345V00237V00344V00351V00354V00352V00353V00353V
28102001818902140330005.4V005.4V004.6V002.0V002.4V001.9V001.9V001.3V001.9V002.0V002.1V001.9V003.1V004.0V003.6V003.4V003.7V002.4V003.1V002.1V002.0V002.3V001.2V001.7V
28102001838902140330006.2V005.2V004.8V004.9V004.8V005.1V005.3V005.5V006.0V006.9V007.2V008.5V008.8V010.9V010.1V010.4V011.5V011.4V010.1V009.7V009.1V008.6V007.8V007.5V
2810200186890214033000100V00100V00100V00100V00100V00100V00100V00100V00096V00085V00082V00076V00071V00056V00060V00058V00052V00053V00058V00059V00063V00068V00073V00074V
28102001878902140330*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2810200188890214033000004V00004V00004V00004V00004V00004V00007V00030V00154V00182V00148V00300V00341V00619V00147V00244V00315V00154V00013V00004V00004V00004V00004V00004V
28102001898902140330000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080214033100001V00001V00001V00001V00002V00003V00017V00014V00005V00003V00003V00002V00001V00002V00002V00002V00002V00003V00005V00039V00068V00070V00024V00007V
2806501408080214033100009V00004V00010V00014V00018V00030V00051V00038V00019V00007V00009V00006V00004V00005V00010V00015V00017V00032V00041V00072V00084V00085V00066V00056V
2806501410490214033100017V00014V00015V00014V00012V00011V00015V00014V00018V00013V00015V00018V00023V00022V00014V00014V00017V00016V00022V00022V00044V00043V00040V00029V
2806501414060214033100046V00052V00045V00044V00041V00028V00011V00026V00046V00065V00066V00078V00083V00082V00075V00064V00062V00047V00032V00004V00003V00003V00004V00006V
2806501482890214033100189V00187V00179V00185V00195V00162V00164V00191V00191V00199V00188V00191V00202V00197V00193V00129V00184V00159V00142V00098V00060V00171V00231V00187V
28065014818902140331001.2V001.0V001.0V001.2V001.1V001.0V000.9V001.4V001.8V002.1V002.0V002.3V002.8V002.5V002.1V001.0V001.3V000.8V000.6V000.3V000.4V000.8V000.7V000.6V
28065014838902140331009.1V008.6V008.3V008.3V008.7V008.5V008.4V009.1V011.1V012.3V013.7V014.9V016.3V015.2V014.8V014.3V014.8V015.2V014.3V012.9V012.8V012.4V011.8V011.6V
2806501486890214033100082V00091V00093V00094V00092V00098V00100V00096V00086V00077V00068V00061V00056V00057V00065V00077V00068V00066V00071V00080V00080V00084V00087V00084V
2806501487890214033100923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00924V00923V00922V00922V00921V00921V00920V00920V00920V00920V00921V00921V00921V
2806501488890214033100004V00004V00004V00004V00004V00004V00008V00075V00257V00294V00405V00484V00592V00223V00138V00124V00059V00058V00006V00004V00004V00004V00004V00004V
28065014898902140331000.0V000.6V000.0V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V002.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140331000.5V000.6V000.6V000.5V000.6V000.6V000.5V000.6V000.6V000.5V000.5V000.7V000.5V000.6V000.5V000.6V000.6V000.6V000.6V000.6V001.1V002.8V001.0V000.5V
28065014205902140331001.0V001.0V000.9V000.9V000.9V000.8V001.0V001.0V001.0V000.9V000.8V000.7V000.7V000.7V000.7V000.9V000.7V000.6V000.8V000.8V000.6V000.9V000.9V000.7V
28065014315902140331000.9V000.7V000.9V000.7V001.1V000.9V000.6V000.6V000.9V000.7V000.9V000.9V000.9V000.6V001.0V000.7V000.7V001.0V000.6V000.6V001.0V000.7V000.5V000.8V
2807400707080214033100001V00001V00001V00001V00002V00003V00021V00017V00014V*****N*****N00002V00002V00003V00002V00003V00003V00007V00049V00151V00126V00105V00036V00003V
2807400708080214033100015V00014V00012V00015V00026V00036V00066V00059V00045V*****N*****N00013V00014V00016V00019V00025V00025V00047V00081V00115V00119V00107V00089V00043V
28074007064802140331000.7V000.7V000.7V000.8V000.8V000.8V000.8V000.7V000.7V*****N000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.7V001.6V001.1V001.0V000.9V000.7V
2807400710490214033100011V00011V00010V00008V00008V00009V00007V00023V00017V00014V00021V00010V00010V00017V00017V00013V00018V00019V00023V00037V00067V00046V00044V00026V
2807400714060214033100053V00052V00054V00048V00039V00033V00009V00015V00031V*****N*****N00076V00079V00077V00072V00062V00057V00041V00012V00002V00002V00002V00003V00027V
2807400782890214033100233V00211V00137V00188V00221V00210V00124V00210V00224V00221V00219V00221V00230V00231V00216V00214V00226V00232V00054V00053V00065V00066V00185V00306V
28074007818902140331001.6V001.5V001.1V001.5V001.2V001.3V001.0V001.4V001.5V001.7V002.1V002.6V002.7V002.3V002.2V001.4V001.5V001.1V000.5V000.5V000.5V000.6V000.9V000.7V
28074007838902140331009.5V008.5V008.3V008.2V008.4V008.2V008.2V008.6V009.9V011.3V012.4V013.4V014.2V014.6V014.0V013.6V014.1V014.4V013.5V012.3V012.4V011.9V012.2V011.7V
2807400786890214033100074V00087V00091V00092V00094V00099V00100V00100V00091V00079V00068V00061V00058V00054V00062V00075V00067V00065V00071V00081V00080V00084V00076V00076V
2807400787890214033100923V00923V00923V00923V00923V00923V00923V00924V00924V00925V00924V00924V00923V00922V00922V00921V00921V00920V00920V00920V00921V00921V00921V00921V
2807400788890214033100004V00004V00004V00004V00004V00004V00008V00079V00203V00260V00415V00409V00411V00281V00207V00189V00071V00056V00008V00004V00004V00004V00004V00004V
28074007898902140331000.3V000.3V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.3V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214033100004V00006V00006V00009V00008V00007V00007V00008V00007V00007V00005V00006V00008V00005V00006V00006V00005V00006V00008V00014V00010V00007V00006V00004V
2800500207080214033100002V00001V00001V00001V00001V00006V00005V00007V00004V00003V00002V00003V00003V00001V00002V00002V00002V00002V00052V00134V00046V00024V00038V00011V
2800500208080214033100010V00008V00006V00009V00009V00029V00027V00027V00016V00010V00009V00009V00011V00010V00011V00010V00019V00020V00076V00097V00072V00058V00056V00031V
28005002064802140331000.2V000.3V000.3V000.2V000.3V000.4V000.4V000.4V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.9V000.6V000.4V000.6V000.4V
2800500210490214033100015V00012V00011V00009V00009V00011V00011V00011V00016V00013V00013V00013V00017V00017V00019V00018V00010V00011V00017V00028V00048V00033V00029V00032V
2800500214060214033100053V00054V00059V00054V00057V00034V00031V00033V00047V00060V00064V00074V00080V00081V00079V00080V00068V00064V00012V00001V00001V00003V00001V00028V
2800500282890214033100206V00258V00135V00139V00165V00241V00215V00133V00205V00207V00171V00168V00180V00175V00196V00185V00188V00210V00216V00190V00132V00125V00290V00223V
28005002818902140331001.2V001.3V001.8V002.2V002.4V001.5V001.0V001.5V001.4V002.2V001.4V002.3V002.8V002.5V002.3V002.3V002.0V001.2V000.7V000.9V001.0V001.0V000.9V001.2V
28005002838902140331009.3V009.2V008.7V008.5V009.1V008.8V008.4V009.3V010.5V011.5V012.6V014.0V014.3V014.8V015.1V015.7V015.6V015.4V014.5V012.7V011.7V011.2V010.1V010.5V
2800500286890214033100078V00084V00097V00100V00097V00099V00100V00100V00097V00088V00077V00061V00056V00056V00056V00054V00055V00058V00067V00087V00091V00093V00099V00086V
2800500287890214033100935V00935V00934V00934V00934V00934V00935V00935V00935V00936V00936V00935V00934V00934V00933V00932V00932V00931V00931V00932V00932V00932V00932V00932V
2800500288890214033100004V00004V00004V00004V00004V00004V00013V00108V00084V00217V00200V00332V00210V00152V00098V00163V00047V00027V00004V00004V00004V00004V00004V00004V
28005002898902140331000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214033100006V00006V00005V00005V00006V00006V00006V00006V00006V00006V00007V00006V00006V00007V00008V*****N00006V00007V00007V00007V00007V00006V00007V00007V
2800600407080214033100009V00001V00001V00001V00001V00006V00022V00035V00026V00026V00023V00005V00003V00002V00002V*****N00014V00007V00005V00005V00002V00001V00003V00013V
2800600408080214033100058V00038V00031V00024V00024V00039V00056V00064V00055V00059V00053V00029V00026V00023V00026V*****N00062V00057V00056V00048V00037V00029V00037V00048V
28006004064802140331000.5V000.5V000.5V000.3V*****N000.4V000.5V000.4V000.4V000.3V000.3V000.4V000.3V000.5V000.2V*****N000.3V000.3V000.2V000.2V000.3V000.2V000.2V000.3V
2800600410490214033100009V00020V00013V00012V00011V00010V00011V00034V00017V00021V00020V00021V00011V00009V00011V00013V00013V00012V00012V00013V00019V00014V00010V00010V
2800600414060214033100005V00017V00019V00026V00025V00014V00006V00007V00015V00010V00017V00049V00059V00068V00065V*****N00028V00026V00024V00023V00023V00031V00016V00005V
2800600482890214033100115V00134V00101V00113V00180V00067V00112V00124V00145V00313V00107V00134V00148V00167V00161V00177V00174V00046V00174V00107V00083V00084V00204V00237V
28006004818902140331001.6V001.2V001.4V002.0V001.9V001.7V001.3V001.5V002.0V002.0V001.8V002.5V002.2V003.2V003.2V003.1V001.6V002.4V002.6V002.0V001.6V001.4V000.8V000.9V
28006004838902140331009.1V008.7V008.6V007.9V007.6V008.0V008.3V008.8V009.9V010.3V011.1V012.6V013.3V014.4V014.6V013.6V013.5V013.0V012.6V011.6V011.4V011.4V011.3V010.9V
2800600486890214033100089V00093V00100V00100V00100V00100V00100V00100V00100V00100V00097V00083V00075V00068V00066V00082V00091V00094V00095V00100V00100V00098V00097V00100V
2800600487890214033100936V00936V00936V00936V00935V00936V00936V00936V00937V00937V00937V00937V00936V00935V00935V00934V00933V00933V00933V00933V00933V00933V00933V00933V
2800600488890214033100004V00004V00004V00004V00004V00004V00004V00031V00168V00084V00104V00260V00127V00276V00133V00089V00073V00017V00005V00004V00004V00004V00004V00004V
28006004898902140331000.0V000.6V000.3V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.1V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140331000.9V000.6V000.5V000.5V000.5V000.6V000.8V000.7V000.7V000.7V000.9V000.7V000.3V000.4V000.4V000.5V000.3V000.7V000.7V000.7V000.6V000.6V000.5V000.6V
28006004205902140331002.5V001.6V001.4V001.6V000.9V001.2V001.8V001.7V002.1V002.4V002.5V001.6V000.7V001.0V001.0V000.7V001.4V002.2V001.5V001.2V001.3V001.6V001.3V004.4V
28006004315902140331001.6V001.2V000.9V000.9V000.7V000.9V001.2V001.3V001.2V001.2V001.5V001.1V000.7V000.7V000.5V000.4V000.8V001.3V001.1V000.9V001.0V001.0V000.8V001.6V
28006004420202140331007.7V007.5V007.8V007.4V007.4V007.2V006.9V006.9V007.3V007.1V007.0V006.5V006.2V006.2V006.3V*****N006.6V006.4V006.3V006.3V006.4V006.3V006.4V006.7V
28006004440202140331000.5V000.4V000.4V000.3V000.3V000.4V000.5V000.4V000.4V000.5V000.5V000.2V000.2V000.2V000.2V*****N000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.6V
2805800401380214033100002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V
2805800407080214033100001V00001V00001V00001V00001V00003V00010V00013V00007V00004V00004V00002V00002V00002V00003V00002V00003V00002V00015V00009V00033V00011V00016V00002V
2805800408080214033100011V00007V00006V00008V00014V00025V00042V00040V00023V00016V00014V00014V00014V00013V00018V00015V00021V00023V00047V00065V00087V00064V00046V00019V
2805800410490214033100013V00014V00014V00009V00007V00008V00009V00011V00018V00014V00010V00010V00016V00012V00009V00009V00016V00014V00014V00027V00028V00030V00023V00026V
2805800414060214033100042V00046V00049V00046V00040V00031V00015V00019V00034V00048V00057V00063V00064V00065V00058V00059V00052V00051V00028V00015V00001V00015V00025V00030V
2805800482890214033100214V00199V00159V00206V00232V00221V00226V00226V00217V00199V00184V00198V00197V00176V00182V00184V00197V00212V00206V00172V00178V00225V00214V00289V
28058004818902140331002.7V002.3V002.1V002.4V002.0V002.0V001.7V002.3V002.9V002.7V003.5V004.0V004.2V003.4V003.3V003.0V002.3V002.2V001.1V001.3V001.1V002.1V002.1V001.5V
28058004838902140331008.7V008.0V008.0V008.2V008.4V007.7V007.7V008.4V009.2V010.6V012.2V013.2V014.1V014.0V013.5V013.6V013.9V014.1V013.6V013.4V013.2V013.2V012.1V011.0V
2805800486890214033100098V00100V00100V00100V00100V00100V00100V00100V00100V00099V00084V00071V00065V00060V00084V00085V00079V00076V00080V00081V00086V00079V00086V00099V
2805800487890214033100918V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00917V00917V00916V00915V00915V00915V00914V00914V00915V00915V00915V00915V
2805800488890214033100004V00004V00004V00004V00004V00004V00009V00149V00199V00337V00531V00612V00581V00330V00276V00144V00086V00065V00006V00004V00004V00004V00004V00004V
28058004898902140331000.5V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140331001.5V001.2V000.2V000.8V000.3V000.8V001.2V001.7V001.2V000.8V000.9V000.9V000.8V000.8V001.0V000.9V000.6V001.3V001.6V002.4V004.5V002.4V002.1V001.3V
28058004205902140331001.4V000.7V000.8V000.8V000.9V000.9V000.7V002.3V002.0V001.6V000.7V000.8V000.5V000.6V000.5V001.4V001.1V001.5V001.7V002.7V007.2V005.3V004.4V002.6V
28058004315902140331001.7V000.9V000.4V000.4V000.8V001.1V000.7V003.0V002.9V003.3V000.6V000.6V000.5V000.4V001.0V002.5V000.6V002.3V002.6V003.6V009.4V006.7V005.8V004.5V
28058004420202140331006.1V006.0V006.0V006.0V006.0V006.0V006.1V006.1V006.1V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.1V006.3V007.1V006.9V007.1V006.2V
28058004440202140331000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.7V000.3V000.3V000.2V
2809200501380214033100001V00001V00001V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00003V00005V00004V00002V00002V
2809200507080214033100002V00002V00002V00002V00002V00002V00004V00005V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00028V00073V00046V00003V00003V
2809200508080214033100008V00006V00005V00008V00018V00019V00032V00028V00013V00011V00008V00008V00007V00009V00012V00012V00014V00020V00039V00087V00097V00086V00028V00028V
28092005064802140331000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.7V000.7V000.7V000.5V000.4V
2809200510490214033100019V00019V00013V00012V00012V00016V00014V00012V00012V00010V00011V00016V00014V00016V00017V00017V00015V00019V00022V00022V00033V00039V00031V00015V
2809200514060214033100063V00064V00067V00057V00038V00046V00034V00043V00063V00070V00076V00085V00089V00086V00078V00075V00071V00065V00046V00007V00005V00009V00047V00026V
2809200582890214033100150V00132V00114V00187V00183V00143V00175V00162V00190V00150V00139V00157V00157V00160V00156V00153V00139V00138V00119V00150V00218V00172V00219V00270V
28092005818902140331002.8V002.7V002.6V002.0V001.3V002.2V001.6V002.0V002.3V002.9V003.3V003.8V003.8V003.5V003.0V003.2V002.8V002.2V002.1V001.5V001.4V001.6V002.4V001.8V
28092005838902140331009.6V008.4V008.4V008.5V008.4V008.1V008.3V008.8V010.1V011.0V012.0V013.1V014.1V014.3V013.4V013.8V013.9V014.1V013.7V013.1V012.6V012.7V012.4V010.6V
2809200586890214033100072V00090V00093V00091V00096V00099V00100V00100V00091V00081V00073V00064V00057V00054V00067V00066V00065V00065V00065V00068V00075V00073V00070V00093V
2809200587890214033100919V00919V00918V00918V00918V00918V00919V00919V00920V00920V00920V00919V00918V00918V00917V00916V00916V00916V00916V00916V00916V00916V00916V00916V
2809200588890214033100004V00004V00004V00004V00004V00004V00010V00094V00263V00327V00398V00494V00500V00289V00209V00137V00078V00073V00009V00004V00004V00004V00004V00004V
28092005898902140331000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080214033100001V00001V00001V00001V00001V00004V00007V*****N00005V00003V00002V00001V00002V00001V00001V00001V00002V00002V00002V00005V00003V00002V00010V00019V
2814800408080214033100010V00007V00004V00006V00006V00025V00029V*****N00018V00011V00008V00006V00008V00008V00011V00010V00016V00020V00030V00043V00028V00022V00029V00033V
28148004064802140331000.2V000.2V000.2V000.2V000.2V000.2V000.3V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V
2814800410490214033100010V00011V00009V00007V00008V00011V00010V00014V00016V00015V00015V00006V00005V00015V00008V00013V00004V00008V00016V00022V00018V00014V00013V00015V
2814800414060214033100039V00045V00059V00054V00055V00021V00017V*****N00037V00050V00063V00080V00081V00081V00075V00078V00067V00056V00034V00010V00019V00014V00003V00002V
2814800482890214033100163V00188V00140V00100V00192V00219V00144V00102V00199V00185V00160V00156V00180V00189V00188V00167V00192V00202V00300V00267V00237V00258V00269V00146V
28148004818902140331000.3V000.6V001.4V001.3V001.8V000.8V000.7V000.6V001.0V000.9V001.2V002.6V003.0V002.1V002.0V002.1V001.5V000.6V000.8V001.0V001.4V000.6V000.4V000.4V
28148004838902140331007.0V006.8V006.8V006.9V007.2V006.8V006.5V006.8V008.5V009.8V010.8V012.2V013.0V013.6V013.2V013.6V013.7V013.7V012.7V011.1V010.0V009.4V008.7V008.3V
2814800486890214033100062V00069V00083V00088V00081V00090V00100V00100V00088V00071V00060V00050V00048V00047V00048V00048V00048V00048V00052V00064V00076V00081V00088V00099V
2814800487890214033100929V00929V00929V00928V00928V00929V00929V00929V00930V00931V00931V00930V00930V00929V00928V00928V00927V00927V00927V00927V00927V00927V00926V00926V
2814800488890214033100001V00001V00001V00001V00001V00001V00034V00111V00197V00268V00286V00404V00415V00302V00125V00207V00089V00057V00005V00001V00001V00001V00002V00001V
28148004898902140331000.0V000.3V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902140331000.9V000.9V000.3V000.7V000.4V000.8V002.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N000.8V000.9V001.0V001.0V001.7V001.3V001.7V002.2V
28148004205902140331004.8V002.9V000.8V001.5V003.2V002.9V003.5V*****N*****N*****N*****N*****N*****N*****N*****N*****N001.4V001.4V003.0V005.1V005.4V003.2V004.5V007.1V
28148004315902140331000.5V000.2V000.2V000.1V000.2V000.6V001.1V*****N*****N*****N*****N*****N*****N*****N*****N*****N001.0V000.5V002.0V002.2V002.2V000.5V002.1V003.5V
2814800409490214033100010V00009V00006V00004V00006V00007V00005V00007V00009V00009V00007V00007V00009V00010V00005V00001V00003V00005V00008V00015V00011V00012V00012V00015V
