28074007064802131026000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.4V000.3V000.4V000.4V000.3V
2807400710490213102600014V00011V00025V00015V00015V00009V00012V00014V00012V00013V00011V00013V00009V00010V00010V00015V00006V00017V00020V00020V00024V00017V00035V00028V
2807400714060213102600006V00001V00001V00001V00002V00001V00014V00015V00024V00042V00049V00058V00061V00067V00072V00069V00058V00024V00014V00004V00003V00001V00001V00001V
2807400782890213102600071V00030V00208V00106V00179V00150V00212V00222V00198V00228V00243V00249V00258V00272V00267V00282V00256V00294V00282V00270V00274V00154V00307V00303V
28074007818902131026000.5V000.4V000.4V000.7V001.0V001.2V001.1V000.9V001.1V001.7V001.5V001.3V001.2V001.1V001.0V000.9V000.8V000.4V000.4V000.3V000.2V000.3V000.3V000.2V
28074007838902131026014.3V013.9V013.8V013.9V013.8V013.8V013.7V013.7V014.6V016.0V018.0V018.4V018.9V019.6V020.3V019.5V018.3V016.5V015.7V015.0V013.8V013.2V013.4V012.8V
2807400786890213102600098V00100V00100V00100V00100V00100V00100V00100V00099V00087V00072V00066V00064V00058V00053V00054V00058V00067V00073V00076V00081V00086V00087V00088V
2807400787890213102600925V00926V00926V00925V00926V00926V00927V00928V00928V00928V00928V00928V00928V00928V00928V00928V00929V00929V00930V00930V00931V00931V00931V00931V
2807400788890213102600004V00004V00004V00004V00004V00004V00004V00015V00119V00271V00405V00289V00343V00356V00311V00101V00018V00004V00004V00004V00004V00004V00004V00004V
28074007898902131026000.0V000.0V000.0V000.0V000.6V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380213102600003V00002V00002V00001V00002V00001V00001V00001V00002V00001V00001V00001V00001V00002V00001V00001V00003V00002V00003V00005V00003V00004V00003V00003V
2800500207080213102600017V00002V00002V00002V00002V00007V00003V00023V00005V00003V00003V00002V00002V00002V00002V00002V00005V00005V00049V00100V00061V00066V00043V00050V
2800500208080213102600038V00019V00013V00011V00016V00025V00019V00043V00023V00013V00010V00007V00007V00007V00007V00012V00017V00029V00071V00079V00067V00065V00058V00054V
28005002064802131026000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.4V000.5V000.4V000.4V000.3V000.4V000.4V000.3V000.4V000.4V000.8V001.0V000.9V000.8V000.7V000.7V
2800500210490213102600016V00018V00013V00011V00010V00010V00009V00011V00022V00006V00010V00012V00015V00015V00019V00014V00018V00020V00022V00036V00041V00033V00036V00029V
2800500214060213102600002V00015V00021V00027V00023V00012V00019V00006V00029V00039V00047V00055V00063V00067V00071V00066V00059V00035V00001V00001V00002V00001V00001V00001V
2800500282890213102600177V00163V00172V00141V00143V00195V00138V00162V00170V00185V00180V00193V00210V00218V00241V00214V00240V00175V00254V00076V00096V00156V00076V00175V
28005002818902131026001.1V001.3V001.5V001.3V001.1V000.9V001.1V000.7V001.8V002.4V002.8V002.5V002.7V001.9V001.5V001.7V001.2V001.4V000.8V000.7V001.0V000.9V000.9V000.7V
28005002838902131026015.1V016.1V015.6V015.2V014.7V014.5V014.4V014.6V015.2V016.2V016.5V018.1V018.9V019.9V019.7V019.7V019.3V017.5V016.0V015.4V014.7V014.1V013.9V013.2V
2800500286890213102600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00081V00071V00063V00062V00059V00060V00074V00087V00096V00100V00100V00100V00100V
2800500287890213102600937V00937V00938V00938V00938V00938V00939V00940V00940V00941V00941V00941V00940V00940V00940V00940V00941V00941V00942V00942V00943V00943V00943V00944V
2800500288890213102600004V00004V00004V00004V00004V00004V00004V00019V00057V00159V00243V00505V00453V00390V00153V00094V00011V00004V00004V00004V00004V00004V00004V00004V
28005002898902131026000.0V000.0V000.6V000.9V000.3V000.0V001.1V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380213102600003V00004V00003V00003V00005V00002V00003V00003V00002V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V00002V
2800600407080213102600044V00057V00049V00028V00001V00007V00025V00009V00007V00006V00005V00004V00002V00001V00001V00001V00001V00001V00001V00001V00004V00004V00008V00002V
2800600408080213102600042V00040V00033V00030V00015V00022V00041V00037V00030V00023V00022V00018V00017V00007V00002V00003V00009V00019V00036V00031V00042V00049V00050V00036V
28006004064802131026000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.3V000.2V
2800600410490213102600021V00017V00019V00017V00014V00010V00011V00012V00016V00014V00010V00007V00011V00022V00007V00007V00010V00015V00017V00016V00017V00016V00016V00021V
2800600414060213102600001V00001V00001V00005V00023V00014V00002V00011V00027V00038V00043V00053V00055V00071V00081V00080V00074V00056V00032V00035V00019V00011V00014V00015V
2800600482890213102600144V00253V00212V00230V00220V00122V00147V00157V00168V00182V00192V00180V00202V00220V00213V00213V00209V00238V00248V00254V00265V00273V00301V00244V
28006004818902131026001.3V000.9V001.1V002.0V002.0V002.0V001.7V001.8V002.3V003.2V003.3V002.8V002.9V003.2V002.9V002.8V003.0V001.5V001.3V001.3V001.3V001.2V001.6V001.2V
28006004838902131026015.5V015.2V015.0V014.9V014.8V014.6V014.7V014.7V015.3V016.6V017.6V018.3V018.3V019.3V020.3V020.0V019.7V017.7V016.3V016.1V014.8V014.4V014.6V013.7V
2800600486890213102600100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00092V00085V00083V00073V00066V00064V00065V00074V00084V00086V00094V00096V00096V00099V
2800600487890213102600939V00939V00940V00939V00940V00940V00941V00941V00942V00942V00942V00942V00942V00942V00942V00942V00942V00943V00944V00944V00944V00945V00945V00945V
2800600488890213102600004V00004V00004V00004V00004V00004V00004V00007V00113V00285V00341V00317V00165V00369V00417V00206V00091V00004V00004V00004V00004V00004V00004V00004V
28006004898902131026000.0V000.0V000.0V000.0V000.9V001.1V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902131026000.3V000.5V000.6V000.6V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.3V000.3V000.3V
28006004205902131026002.7V004.0V005.1V006.6V002.4V000.9V001.9V001.9V001.2V001.0V000.7V001.1V000.7V000.6V000.2V000.2V000.3V000.5V000.6V000.9V000.9V001.1V001.5V001.6V
28006004315902131026000.4V000.6V000.7V000.8V000.4V000.1V000.3V000.4V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.2V
28006004420202131026007.1V007.4V007.4V007.0V006.3V007.4V008.1V006.7V006.6V006.6V006.6V006.2V006.2V006.1V006.0V006.0V006.1V006.1V006.2V006.2V006.3V006.4V006.4V006.5V
28006004440202131026000.7V000.8V001.0V000.8V000.4V000.4V000.6V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.3V000.4V000.4V000.5V000.5V
2805800401380213102600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805800407080213102600001V00003V00001V00002V00003V00013V00007V00003V00008V00004V00003V00003V00003V00003V00003V00002V00002V00002V00004V00003V00003V00004V00009V00006V
2805800408080213102600019V00021V00018V00029V00028V00042V00029V00021V00024V00012V00008V00008V00007V00006V00007V00009V00008V00021V00026V00031V00036V00046V00057V00039V
2805800410490213102600011V00011V00010V00012V00013V00020V00015V00014V00016V00017V00016V00016V00016V00015V00015V00015V00010V00008V00017V00020V00019V00018V00018V00025V
2805800414060213102600015V00025V00023V00012V00022V00005V00024V00033V00037V00051V00061V00067V00070V00072V00073V00073V00073V00054V00050V00040V00035V00024V00012V00030V
2805800482890213102600219V00268V00288V00311V00186V00110V00187V00235V00205V00215V00256V00252V00268V00279V00288V00293V00284V00295V00296V00301V00305V00308V00300V00298V
28058004818902131026001.3V001.0V000.8V001.5V002.0V002.9V002.3V002.3V001.8V003.2V003.4V003.6V003.1V002.7V002.5V002.3V002.2V001.7V001.8V001.2V000.9V000.7V000.9V001.5V
28058004838902131026014.3V014.6V014.4V014.4V014.0V013.8V013.6V013.6V014.4V015.6V017.2V017.4V018.0V018.6V019.1V018.8V018.6V017.1V016.5V015.6V015.0V014.9V014.6V014.2V
2805800486890213102600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00094V00087V00080V00073V00064V00062V00064V00077V00081V00090V00094V00094V00097V00097V
2805800487890213102600920V00920V00921V00920V00920V00921V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00923V00924V00925V00925V00926V00926V00926V00926V
2805800488890213102600004V00004V00004V00004V00004V00004V00004V00020V00123V00302V00491V00352V00361V00310V00337V00159V00085V00004V00004V00004V00004V00004V00004V00004V
28058004898902131026000.0V000.0V000.0V000.0V000.8V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902131026001.0V001.1V001.0V001.2V001.2V001.1V001.2V000.7V000.8V000.9V001.0V000.6V000.8V000.6V000.7V000.7V000.7V000.8V001.0V001.0V001.2V001.2V001.8V001.7V
28058004205902131026003.5V003.0V003.5V006.4V004.5V004.9V003.8V002.0V002.0V001.6V002.1V001.4V001.5V001.2V001.0V000.7V001.2V002.8V005.0V001.7V002.2V002.5V005.5V017.0V
28058004315902131026003.1V002.5V002.6V005.0V002.9V002.8V002.5V002.3V002.1V001.4V001.8V001.2V001.5V000.8V000.8V000.7V001.2V001.7V002.7V001.6V002.0V002.5V003.9V010.8V
28058004420202131026006.6V006.4V006.7V007.0V006.6V007.1V006.4V006.3V006.3V006.3V006.2V006.2V006.3V006.3V006.3V006.3V006.3V006.5V006.6V006.5V006.7V006.8V007.2V006.9V
28058004440202131026000.6V000.5V000.6V000.9V000.6V000.9V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.6V000.7V000.9V000.8V
2809200501380213102600002V00002V00002V00001V00002V00002V00002V00002V00001V00002V00001V00002V00002V00001V00001V00001V00002V00002V00001V00001V00001V00002V00002V00001V
2809200507080213102600001V00001V00001V00001V00001V00006V00007V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00024V00011V
2809200508080213102600012V00017V00020V00020V00017V00030V00039V00021V00016V00008V00004V00004V00005V00002V00002V00003V00006V00014V00052V00050V00027V00041V00056V00048V
28092005064802131026000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V
2809200510490213102600013V00015V00011V00020V00022V00012V00018V00020V00015V00016V00019V00007V00014V00012V00011V00009V00014V00015V00020V00016V00016V00016V00015V00019V
2809200514060213102600027V00019V00011V00012V00033V00017V00005V00015V00029V00051V00062V00068V00065V00078V00080V00077V00074V00059V00012V00014V00025V00013V00003V00004V
2809200582890213102600148V00260V00253V00300V00151V00136V00173V00179V00151V00154V00196V00189V00256V00227V00231V00235V00202V00223V00251V00243V00265V00221V00175V00240V
28092005818902131026001.6V001.8V001.2V001.5V002.0V002.1V001.7V001.4V001.6V002.7V003.0V003.0V002.5V003.3V002.9V002.9V002.6V002.0V001.3V001.4V001.1V001.1V001.3V001.3V
28092005838902131026014.0V014.2V013.8V013.6V013.5V013.6V013.6V013.7V014.5V016.0V017.1V017.7V018.0V019.0V019.6V019.1V019.1V017.2V015.7V015.1V014.4V014.1V014.1V013.1V
2809200586890213102600097V00096V00100V00100V00099V00100V00100V00100V00099V00089V00078V00072V00070V00059V00053V00055V00055V00063V00073V00076V00078V00080V00083V00087V
2809200587890213102600922V00922V00923V00922V00922V00922V00923V00924V00924V00925V00925V00925V00925V00925V00925V00925V00925V00926V00927V00927V00927V00928V00928V00928V
2809200588890213102600004V00004V00004V00004V00004V00004V00004V00018V00149V00340V00474V00436V00370V00484V00426V00201V00104V00005V00004V00004V00004V00004V00004V00004V
28092005898902131026000.0V000.0V000.0V000.0V000.5V000.8V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213102600038V00028V00032V00002V00024V00023V00001V00001V00003V00002V00002V00002V00001V00001V00001V00001V00001V00001V00007V00025V00040V00035V00034V00032V
2814800408080213102600046V00044V00042V00021V00032V00040V00016V00015V00020V00012V00011V00008V00007V00007V00009V00010V00017V00030V00043V00072V00066V00051V00047V00047V
28148004064802131026000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.2V000.2V000.2V000.1V000.2V000.3V000.4V000.3V000.3V
2814800410490213102600017V00019V00018V00006V00017V00011V00009V00014V00008V00009V00009V00010V00011V00009V00015V00010V00009V00010V00018V00026V00022V00025V00021V00025V
2814800414060213102600003V00003V00002V00018V00007V00004V00035V00035V00034V00049V00052V00062V00067V00073V00072V00071V00061V00039V00018V00002V00002V00003V00002V00002V
2814800482890213102600158V00092V00128V00194V00184V00140V00142V00135V00132V00174V00176V00187V00195V00195V00241V00240V00207V00206V00225V00190V00078V00139V00152V00247V
28148004818902131026000.5V000.2V000.5V000.4V000.5V000.5V001.8V000.3V000.5V001.9V002.0V001.9V001.9V001.6V001.5V001.4V001.0V000.5V000.2V000.2V000.2V000.2V000.1V000.1V
28148004838902131026013.3V013.2V013.2V013.1V013.1V012.9V012.5V012.7V013.6V014.7V015.1V016.4V017.5V018.1V018.4V018.8V017.7V015.6V014.4V014.1V013.1V012.3V011.8V011.1V
2814800486890213102600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00091V00078V00067V00059V00069V00089V00100V00100V00100V00100V00100V00100V
2814800487890213102600932V00932V00933V00932V00933V00933V00933V00934V00934V00936V00936V00936V00936V00936V00936V00936V00936V00936V00937V00937V00937V00937V00938V00938V
2814800488890213102600002V00002V00002V00002V00002V00003V00002V00046V00104V00222V00305V00494V00515V00402V00314V00222V00080V00004V00003V00003V00003V00003V00003V00002V
28148004898902131026000.0V000.0V000.0V000.0V000.8V000.3V001.1V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131026001.0V000.9V000.9V000.4V000.7V000.8V000.3V000.3V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.5V000.7V001.3V001.3V001.1V001.0V001.0V
28148004205902131026001.5V002.1V001.3V001.0V001.3V001.3V000.6V000.5V000.6V000.7V000.7V000.7V000.7V000.7V001.1V001.1V001.1V001.5V002.0V002.7V001.6V001.8V002.5V002.3V
28148004315902131026003.0V002.6V002.6V000.8V002.0V002.3V000.6V000.5V000.8V000.5V000.4V000.3V000.3V000.3V000.3V000.4V000.6V001.1V001.8V003.5V003.8V003.1V002.9V002.8V
2814800409490213102600012V00022V00012V00016V00007V00016V00007V00006V00006V00006V00008V00007V00007V00007V00007V00008V00007V00006V00002V00017V00014V00013V00022V00024V
2800700407080213102600001V00001V00001V00001V00001V00007V00006V00003V00003V00003V00002V00002V00001V00001V00001V00001V00001V00001V00002V00002V00002V00023V00014V00024V
2800700408080213102600015V00024V00028V00026V00017V00033V00038V00029V00021V00013V00009V00009V00008V00007V00006V00008V00009V00027V00054V00058V00060V00076V00076V00072V
2800700410490213102600017V00014V00021V00016V00020V00023V00018V00021V00016V00026V00019V00023V00022V00019V00016V00014V00019V00019V00023V00024V00024V00026V00033V00032V
2800700414060213102600040V00019V00013V00020V00044V00018V00010V00024V00038V00054V00065V00069V00072V00079V00084V00082V00080V00054V00023V00019V00017V00005V00001V00002V
2800700482890213102600129V00165V00273V00273V00195V00092V00147V00166V00150V00165V00203V00224V00238V00238V00253V00240V00220V00258V00255V00271V00234V00303V00202V00246V
28007004818902131026000.7V001.0V000.3V000.6V001.5V001.7V001.0V000.9V001.0V001.5V001.8V001.7V002.0V001.9V002.0V002.0V001.5V000.9V000.8V000.8V000.1V000.1V000.2V000.3V
28007004838902131026014.4V014.6V014.0V014.0V013.8V013.6V013.6V013.7V014.3V015.6V016.5V017.0V017.5V018.3V018.8V018.8V018.5V017.0V016.1V015.5V014.5V014.4V014.5V013.9V
2800700486890213102600097V00098V00100V00100V00100V00100V00100V00100V00100V00094V00086V00078V00076V00065V00056V00055V00056V00065V00073V00076V00083V00083V00084V00087V
2800700487890213102600915V00915V00916V00915V00916V00916V00917V00918V00918V00919V00919V00919V00919V00919V00919V00919V00919V00919V00920V00920V00921V00921V00921V00921V
2800700488890213102600004V00004V00004V00004V00004V00004V00004V00004V00088V00212V00334V00275V00327V00339V00312V00201V00076V00004V00004V00004V00004V00004V00004V00004V
28007004898902131026000.0V000.0V000.0V000.0V000.8V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490213102600003V00003V00006V00005V00004V00005V00006V00013V00009V00007V00013V00013V00009V00005V00007V00006V00007V00008V00006V00008V00008V00008V00007V00011V
2804900301380213102600004V00005V00005V00004V00005V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00005V00008V00007V
2804900307080213102600052V00066V00059V00041V00073V00027V00006V00007V00017V00005V00004V00004V00004V00005V00004V00003V00003V00008V00016V00019V00026V00071V00137V00102V
2804900308080213102600046V00045V00045V00042V00046V00034V00027V00023V00039V00016V00011V00010V00009V00012V00014V00012V00016V00041V00063V00073V00075V00078V00083V00068V
2804900310490213102600018V00022V00024V00022V00019V00019V00016V00017V00014V00020V00015V00013V00014V00018V00021V00017V00015V00018V00020V00025V00026V00034V00040V00049V
2804900314060213102600002V00002V00002V00002V00002V00007V00015V00024V00010V00035V00039V00045V00052V00052V00052V00056V00051V00024V00006V00003V00003V00002V00002V00002V
2804900382890213102600093V00100V00166V00114V00089V00151V00157V00180V00127V00195V00188V00193V00213V00228V00233V00216V00221V00210V00222V00227V00234V00113V00045V00023V
28049003818902131026000.6V000.5V000.6V000.6V000.6V001.0V000.9V001.0V000.5V002.4V002.5V002.5V002.8V002.4V002.1V002.3V001.9V001.4V001.5V001.2V001.3V000.6V000.6V000.6V
28049003838902131026014.5V014.1V014.2V014.1V014.1V013.8V013.5V013.6V014.5V015.6V015.9V017.1V017.8V018.8V019.0V019.2V018.6V017.1V016.5V016.1V015.4V014.0V013.2V012.4V
2804900386890213102600100V00100V00100V00100V00100V00100V00100V00100V00100V00089V00085V00078V00072V00064V00060V00057V00056V00065V00068V00070V00074V00082V00091V00096V
2804900387890213102600925V00925V00926V00925V00926V00926V00927V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00929V00930V00930V00931V00931V00931V00931V
2804900388890213102600004V00004V00004V00004V00004V00004V00004V00024V00060V00226V00320V00375V00351V00317V00214V00130V00035V00004V00004V00004V00004V00004V00004V00004V
28049003898902131026000.0V000.0V000.0V000.0V000.8V000.6V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080213102600001V00001V00001V00001V00001V00006V00007V00007V00004V00005V00004V00003V00003V00001V00001V00001V00001V00001V00002V00003V00024V00013V00003V00002V
2804500208080213102600006V00006V00009V00008V00006V00018V00025V00031V00027V00024V00020V00017V00017V00015V00008V00010V00013V00013V00019V00022V00050V00036V00021V00015V
28045002064802131026000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.7V000.6V000.4V000.3V
