28005002898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214022200004V00004V00005V00005V00004V00004V00003V00004V00005V00005V00006V00004V00003V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00004V
2800600407080214022200003V00001V00005V00004V00014V00018V00029V00038V00030V00034V00030V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00005V00016V00031V
2800600408080214022200034V00031V00042V00039V00055V00050V00052V00054V00050V00052V00052V00018V00016V00012V00011V00007V00007V00016V00028V00032V00031V00053V00071V00066V
28006004064802140222000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.6V000.7V000.7V000.5V000.4V000.4V000.4V000.4V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.4V
2800600410490214022200007V00010V00015V00009V00008V00015V00011V00012V00023V00010V00014V00015V00003V00006V00007V00005V00005V00009V00013V00011V00011V00010V00008V00022V
2800600414060214022200035V00034V00010V00015V00003V00003V00003V00007V00014V00020V00028V00063V00064V00069V00070V00076V00076V00066V00051V00045V00040V00018V00004V00004V
2800600482890214022200280V00281V00244V00177V00176V00256V00149V00118V00129V00139V00145V00237V00230V00249V00237V00248V00227V00216V00244V00248V00267V00144V00145V00180V
28006004818902140222001.5V001.2V001.2V001.1V001.2V001.3V001.1V001.7V001.8V001.9V002.3V003.4V004.3V004.4V004.2V003.3V002.6V002.6V002.6V002.3V002.0V001.4V001.2V001.0V
28006004838902140222004.0V003.7V002.5V002.7V002.5V001.4V001.2V002.3V003.8V006.7V009.2V010.9V011.3V011.2V011.4V011.0V011.0V010.9V010.0V008.8V007.4V006.8V006.5V005.4V
2800600486890214022200073V00074V00082V00082V00085V00089V00092V00087V00080V00070V00061V00052V00053V00056V00054V00057V00057V00062V00073V00083V00092V00096V00097V00100V
2800600487890214022200943V00943V00943V00943V00943V00944V00944V00945V00945V00946V00946V00946V00945V00945V00944V00944V00944V00944V00945V00945V00945V00945V00945V00945V
2800600488890214022200004V00004V00004V00004V00004V00004V00004V00033V00210V00398V00567V00670V00610V00536V00371V00133V00043V00006V00004V00004V00004V00004V00004V00004V
28006004898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140222000.6V000.7V000.7V000.7V000.9V000.9V001.8V000.9V001.2V001.3V001.1V000.9V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.6V000.6V000.7V001.0V001.3V
28006004205902140222002.9V003.0V004.3V009.9V005.0V004.7V010.2V008.4V004.2V003.3V003.0V002.1V000.7V000.6V000.5V000.6V000.5V000.7V001.1V001.0V000.8V001.2V002.3V005.1V
28006004315902140222004.9V003.4V001.8V005.6V003.8V002.8V005.3V004.3V002.5V002.0V001.8V001.2V000.4V000.2V000.2V000.2V000.1V000.3V000.6V000.6V001.7V003.5V001.5V002.0V
28006004420202140222006.3V006.4V006.8V006.7V007.0V007.4V007.5V007.8V008.1V007.9V007.5V006.2V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.3V007.2V007.5V
28006004440202140222000.3V000.3V000.6V000.5V000.6V000.7V000.8V000.6V000.5V000.5V000.5V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.3V000.5V000.5V
2805800401380214022200001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V
2805800407080214022200001V00002V00002V00001V00001V00001V00001V00008V00003V00004V00001V00002V00001V00001V00001V00001V00002V00002V00001V00002V00002V00002V00002V00001V
2805800408080214022200017V00011V00006V00003V00004V00015V00022V00025V00016V00012V00004V00004V00005V00006V00003V00002V00005V00010V00016V00023V00028V00030V00030V00025V
2805800410490214022200008V00009V00008V00004V00005V00008V00009V00010V00011V00017V00014V00010V00008V00008V00007V00004V00005V00004V00008V00012V00017V00012V00015V00013V
2805800414060214022200045V00055V00056V00058V00057V00043V00035V00029V00045V00049V00060V00063V00066V00069V00074V00074V00068V00060V00050V00041V00036V00031V00027V00031V
2805800482890214022200253V00257V00258V00265V00276V00230V00274V00285V00281V00260V00260V00264V00271V00269V00261V00274V00269V00279V00259V00271V00271V00262V00273V00275V
28058004818902140222001.1V001.5V001.4V001.7V001.5V001.2V001.7V001.8V002.2V002.8V003.0V003.7V003.5V003.6V004.5V003.8V003.3V002.7V002.2V002.0V001.6V001.8V002.0V001.9V
28058004838902140222004.0V004.1V003.5V003.1V002.8V002.2V001.4V002.0V004.6V005.9V007.1V008.2V009.5V010.4V010.7V010.6V010.5V009.3V007.7V006.8V006.3V005.5V004.7V004.8V
2805800486890214022200058V00058V00064V00069V00072V00078V00088V00090V00071V00068V00058V00059V00050V00046V00051V00055V00064V00077V00094V00100V00100V00100V00100V00100V
2805800487890214022200925V00924V00924V00924V00925V00925V00926V00926V00927V00927V00927V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V
2805800488890214022200004V00004V00004V00004V00004V00004V00004V00042V00207V00346V00518V00598V00545V00595V00548V00381V00202V00034V00004V00004V00004V00004V00004V00004V
28058004898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140222001.3V001.6V001.5V001.4V001.1V001.4V001.4V002.1V002.7V001.6V001.1V002.0V001.6V001.2V001.3V000.9V000.9V001.8V001.9V001.8V001.9V002.2V002.4V003.2V
28058004205902140222001.4V001.4V001.2V000.9V000.7V002.2V005.2V002.7V002.7V003.3V001.4V001.3V001.7V001.2V000.5V000.5V000.3V001.0V002.7V001.4V001.4V001.6V002.7V003.1V
28058004315902140222010.4V020.8V001.8V001.4V000.4V003.5V005.9V003.6V003.6V004.8V001.9V002.1V003.3V003.0V000.5V000.5V000.5V003.4V007.4V008.3V002.5V002.4V004.2V004.3V
28058004420202140222006.4V006.1V006.1V006.1V006.1V006.2V006.2V006.2V006.3V006.1V006.1V006.1V006.1V006.0V006.0V006.0V006.0V006.1V006.1V006.2V006.1V006.2V006.1V006.5V
28058004440202140222000.5V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.6V
2809200501380214022200001V00002V00001V00001V00001V00001V00001V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200507080214022200001V00001V00001V00001V00001V00001V00001V00003V00009V00004V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V
2809200508080214022200015V00013V00010V00010V00018V00031V00026V00028V00030V00014V00009V00006V00006V00004V00004V00003V00004V00007V00027V00026V00042V00034V00040V00026V
28092005064802140222000.4V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V
2809200510490214022200007V00017V00008V00009V00009V00009V00011V00017V00016V00015V00013V00014V00013V00015V00014V00011V00011V00012V00011V00011V00018V00019V00016V00017V
2809200514060214022200056V00058V00060V00054V00043V00032V00034V00031V00035V00050V00065V00072V00076V00079V00082V00081V00078V00072V00047V00041V00026V00026V00024V00027V
2809200582890214022200304V00299V00287V00241V00254V00295V00240V00235V00203V00203V00227V00218V00219V00236V00234V00222V00213V00223V00198V00233V00209V00211V00163V00153V
28092005818902140222001.9V002.0V001.6V001.3V001.4V001.6V001.6V001.4V002.0V002.5V002.9V003.8V003.8V004.2V003.9V004.1V004.3V003.5V001.8V001.3V001.6V001.2V001.8V001.5V
28092005838902140222003.9V003.4V003.3V002.6V001.9V001.5V001.3V002.4V004.5V005.5V007.6V008.6V009.7V010.6V011.0V011.0V011.0V009.7V007.9V006.8V006.2V005.7V005.2V004.5V
2809200586890214022200056V00059V00061V00065V00069V00074V00075V00070V00064V00064V00052V00052V00045V00044V00045V00053V00056V00063V00075V00084V00088V00090V00093V00097V
2809200587890214022200927V00927V00927V00927V00927V00927V00928V00928V00929V00929V00929V00929V00929V00928V00928V00928V00927V00928V00928V00928V00928V00928V00928V00928V
2809200588890214022200004V00004V00004V00004V00004V00004V00004V00056V00231V00405V00524V00625V00529V00684V00422V00411V00237V00050V00004V00004V00004V00004V00004V00004V
28092005898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080214022200020V00017V00022V00024V00026V00010V00036V00053V00012V00007V00005V00005V00003V00002V00002V00002V00001V00002V00001V00001V00004V00002V00004V00020V
2814800408080214022200055V00052V00051V00043V00042V00042V00043V00045V00029V00020V00018V00017V00015V00013V00012V00011V00013V00026V00024V00030V00047V00041V00035V00053V
28148004064802140222000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.6V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.5V000.6V
2814800410490214022200021V00016V00015V00012V00011V00010V00009V00014V00023V00014V00011V00014V00008V00008V00008V00008V00010V00009V00006V00013V00020V00018V00021V00021V
2814800414060214022200002V00002V00001V00001V00001V00003V00002V00004V00026V00042V00051V00061V00071V00073V00076V00077V00074V00059V00054V00041V00023V00024V00022V00003V
2814800482890214022200179V00202V00178V00114V00072V00181V00115V00213V00199V00181V00167V00208V00206V00244V00253V00241V00231V00217V00196V00184V00193V00158V00108V00013V
28148004818902140222000.3V000.4V000.3V000.3V000.4V000.4V000.5V000.2V000.8V001.9V002.2V003.0V003.5V003.2V003.1V003.0V002.2V001.9V002.0V001.6V000.9V000.7V000.3V000.6V
28148004838902140222001.1V000.3V-00.1V-01.3V-01.5V-01.3V-02.1V-01.0V001.7V003.2V005.6V007.9V009.2V009.8V010.6V010.5V009.6V009.1V007.3V006.1V005.2V004.4V003.7V002.9V
2814800486890214022200035V00038V00041V00050V00053V00048V00054V00054V00037V00034V00030V00025V00023V00023V00022V00021V00024V00026V00033V00039V00045V00052V00058V00062V
2814800487890214022200935V00935V00935V00935V00935V00936V00936V00937V00938V00939V00939V00939V00939V00939V00938V00938V00938V00938V00938V00938V00938V00938V00937V00937V
2814800488890214022200001V00001V00001V00001V00001V00002V00001V00037V00191V00356V00476V00585V00660V00468V00499V00300V00067V00025V00001V00001V00001V00001V00001V00002V
28148004898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902140222000.3V000.4V000.3V000.3V000.5V000.6V000.3V000.5V000.3V000.2V000.2V000.2V000.3V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.6V000.6V
28148004205902140222000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.4V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.5V
28148004315902140222000.1V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.8V000.2V000.2V000.2V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.3V
2814800409490214022200017V00013V00010V00023V00003V00002V00005V00004V00005V00014V00008V00007V00003V00005V00007V00007V00007V00005V00005V00004V00008V00008V00004V00005V
2800700407080214022200001V00001V00001V00001V00001V00001V00002V00016V00007V00007V00004V00002V00002V00002V00002V00001V00001V00001V00001V00002V00003V00003V00002V00001V
2800700408080214022200031V00019V00009V00015V00019V00034V00050V00060V00028V00022V00013V00010V00010V00009V00008V00006V00008V00013V00028V00040V00050V00059V00052V00031V
2800700410490214022200011V00011V00015V00011V00015V00023V00020V00018V00022V00019V00022V00021V00024V00009V00008V00007V00016V00008V00009V00022V00018V00020V00024V00024V
2800700414060214022200048V00062V00075V00063V00060V00041V00022V00015V00049V00053V00066V00075V00080V00084V00087V00087V00083V00074V00056V00038V00029V00017V00021V00037V
2800700482890214022200309V00298V00298V00275V00285V00300V00278V00248V00245V00227V00216V00222V00238V00241V00242V00239V00222V00228V00250V00265V00260V00258V00184V00163V
28007004818902140222001.4V001.8V002.1V001.3V001.5V001.2V000.9V000.9V001.6V001.8V002.0V002.8V003.2V003.1V003.3V003.3V003.3V002.7V002.3V001.5V001.2V000.5V000.6V000.4V
28007004838902140222003.5V003.6V003.8V002.9V002.8V002.3V002.3V002.1V004.1V005.3V007.0V008.1V009.5V009.8V010.5V010.8V010.5V009.5V008.2V007.2V006.7V006.2V005.4V004.8V
2800700486890214022200059V00058V00059V00066V00069V00073V00073V00074V00065V00064V00056V00054V00046V00045V00045V00051V00058V00068V00080V00087V00089V00093V00097V00100V
2800700487890214022200918V00918V00918V00918V00918V00919V00919V00920V00921V00922V00922V00922V00922V00921V00921V00921V00921V00920V00921V00921V00920V00920V00920V00920V
2800700488890214022200004V00004V00004V00004V00004V00004V00004V00029V00180V00335V00505V00571V00483V00423V00433V00410V00195V00024V00004V00004V00004V00004V00004V00004V
28007004898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490214022200005V00005V00003V00003V00003V00003V00004V00004V00007V00007V00009V00008V00006V00004V00005V00004V00002V00003V00004V00005V00008V00007V00006V00008V
2804900301380214022200009V00008V00007V00006V00006V00006V00008V00009V00007V00006V00005V00005V00004V00007V00008V00006V00006V00005V00005V00005V00005V00005V00005V00005V
2804900307080214022200118V00095V00064V00044V00050V00054V00089V00102V00074V00029V00018V00012V00012V00010V00011V00010V00011V00010V00013V00019V00028V00027V00024V00032V
2804900308080214022200030V00025V00021V00017V00017V00016V00021V00022V00021V00016V00012V00008V00008V00012V00010V00009V00009V00008V00010V00015V00020V00026V00028V00029V
2804900310490214022200028V00028V00025V00020V00020V00024V00018V00029V00029V00030V00022V00015V00015V00014V00013V00009V00013V00020V00016V00010V00019V00023V00025V00031V
2804900314060214022200002V00003V00002V00003V00002V00002V00002V00003V00007V00026V00039V00050V00058V00061V00041V00039V00040V00041V00034V00021V00009V00006V00004V00003V
2804900382890214022200033V00027V00043V00030V00031V00114V00172V00066V00132V00201V00208V00217V00241V00248V00257V00253V00239V00229V00231V00224V00195V00179V00138V00114V
28049003818902140222000.5V000.5V000.5V000.6V000.6V000.7V000.8V000.7V001.4V002.3V003.2V003.9V003.4V002.7V002.5V003.0V002.6V003.1V003.6V003.0V001.9V001.6V001.1V000.7V
28049003838902140222002.7V001.4V000.8V000.1V-00.5V-01.2V-01.2V-00.4V002.3V004.9V006.8V008.4V010.0V010.6V011.7V010.8V010.4V010.0V008.7V007.7V006.9V006.0V005.1V004.2V
2804900386890214022200067V00077V00081V00082V00087V00090V00090V00088V00076V00065V00056V00051V00045V00046V00042V00045V00049V00055V00067V00074V00079V00083V00087V00091V
2804900387890214022200930V00930V00930V00930V00931V00931V00932V00932V00933V00933V00933V00933V00932V00931V00931V00931V00931V00931V00932V00932V00932V00932V00932V00932V
2804900388890214022200004V00004V00004V00004V00004V00004V00004V00023V00161V00349V00454V00564V00588V00309V00431V00153V00048V00011V00004V00004V00004V00004V00004V00004V
28049003898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080214022200001V00001V00001V00002V00001V00002V00004V00014V00016V00004V00005V00003V00001V00001V00001V00001V00002V00002V00003V00004V00006V00015V00008V00031V
2804500208080214022200006V00005V00007V00014V00012V00016V00029V00047V00049V00022V00025V00021V00009V00006V00006V00008V00014V00020V00029V00037V00037V00052V00039V00060V
28045002064802140222000.5V000.5V000.5V000.6V000.6V000.5V000.6V000.7V000.7V000.6V000.6V000.6V000.5V000.5V000.5V000.6V000.6V000.6V000.7V000.7V000.7V000.8V000.7V000.9V
2804500210490214022200012V00007V00008V00013V00014V00010V00005V00009V00012V00011V00011V00012V00010V00007V00010V00010V00008V00013V00015V00015V00022V00016V00017V00023V
2804500214060214022200068V00067V00065V00056V00055V00056V00042V00026V00028V00051V00044V00054V00071V00073V00074V00068V00063V00058V00047V00036V00033V00023V00034V00014V
2804500282890214022200106V00030V00115V00119V00130V00099V00143V00187V00196V00289V00254V00281V00228V00287V00237V00306V00288V00292V00302V00290V00265V00119V00123V00109V
28045002818902140222001.9V001.8V001.4V001.3V001.4V001.4V001.3V001.3V001.3V001.5V001.7V002.0V002.6V002.5V002.3V002.3V002.1V001.9V001.5V001.6V001.5V001.6V001.7V001.3V
28045002838902140222001.9V001.6V001.7V001.4V001.3V001.1V001.0V001.2V002.8V004.3V005.5V006.2V007.7V007.5V007.9V008.1V007.8V007.5V006.4V005.3V004.2V004.1V004.0V003.6V
2804500286890214022200061V00063V00063V00065V00066V00068V00070V00069V00063V00061V00061V00059V00054V00057V00053V00055V00058V00061V00065V00070V00071V00071V00068V00070V
2804500287890214022200917V00917V00916V00916V00917V00917V00918V00918V00919V00919V00919V00919V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V00919V00919V
2804500288890214022200004V00004V00004V00004V00004V00004V00004V00021V00216V00437V00564V00197V00503V00407V00389V00299V00146V00027V00004V00004V00004V00004V00004V00004V
28045002898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080214022200002V00002V00002V00002V00001V00002V00002V00004V00007V00004V00004V00002V00002V00002V00002V00002V00001V00002V00002V00002V00003V00002V00002V00003V
2808000308080214022200013V00012V00008V00005V00007V00009V00013V00021V00025V00011V00009V00005V00005V00005V00004V00004V00005V00009V00023V00036V00048V00049V00046V00052V
2808000310490214022200003V00005V00009V00009V00009V00009V00011V00014V00014V00012V00011V00011V00008V00004V00005V00008V00010V00010V00010V00011V00015V00020V00019V00019V
2808000314060214022200062V00065V00071V00075V00073V00066V00063V00043V00050V00062V00064V00078V00078V00079V00079V00082V00078V00073V00058V00043V00029V00022V00023V00012V
2808000382890214022200282V00276V00272V00272V00281V00232V00232V00147V00230V00220V00198V00225V00219V00225V00225V00225V00214V00225V00216V00243V00191V00198V00152V00016V
28080003818902140222002.5V002.3V002.9V003.3V002.9V002.1V002.5V001.2V002.0V002.6V003.0V003.9V003.3V003.4V003.3V003.0V002.9V002.5V001.8V001.2V001.3V001.3V001.7V001.7V
28080003838902140222004.8V004.6V004.9V005.1V004.9V003.9V003.9V002.4V004.8V006.7V008.0V009.5V010.0V010.4V010.8V011.4V011.2V010.6V009.1V007.7V006.8V006.0V005.9V005.2V
2808000386890214022200074V00075V00075V00076V00079V00083V00084V00090V00081V00074V00071V00063V00064V00063V00065V00064V00068V00077V00089V00097V00100V00100V00100V00100V
2808000387890214022200948V00948V00948V00948V00948V00949V00949V00950V00951V00952V00952V00953V00952V00952V00951V00951V00951V00951V00952V00952V00951V00951V00951V00951V
2808000388890214022200008V00008V00008V00008V00008V00008V00008V00086V00267V00419V00596V00652V00417V00438V00372V00356V00169V00062V00008V00008V00008V00008V00008V00008V
28080003898902140222000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080214022200001V00001V00002V00002V00001V00004V00003V00005V00007V00006V00004V00003V00003V00002V00002V00001V00001V00001V00002V00002V00003V00004V00005V00002V
2801300208080214022200020V00013V00020V00015V00015V00024V00023V00017V00014V00014V00011V00009V00008V00007V00005V00006V00007V00012V00031V00029V00035V00040V00032V00019V
