28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2801300282890205042300204V00203V00203V00203V00203V00202V00113V00220V00232V00214V00220V00248V00248V00232V00226V00238V00260V00264V00249V00237V00203V00208V00209V00214V
28013002818902050423002.4V002.5V002.3V002.0V001.9V001.6V001.1V002.2V002.4V002.6V002.6V002.6V003.0V003.0V002.9V002.8V003.1V003.6V003.0V001.9V001.6V001.6V002.2V002.8V
28013002838902050423015.1V014.3V013.6V013.1V012.6V012.4V012.6V014.1V014.5V015.6V017.3V018.7V019.8V020.5V021.0V021.1V020.9V019.9V019.1V018.4V017.5V016.7V016.0V014.5V
2801300286890205042300063V00067V00068V00070V00070V00070V00069V00064V00062V00056V00049V00041V00037V00031V00031V00030V00029V00034V00036V00040V00044V00049V00056V00067V
2801300287890205042300941V00940V00940V00940V00940V00940V00941V00941V00941V00941V00941V00940V00939V00938V00938V00937V00937V00937V00937V00937V00938V00938V00938V00938V
2801300288890205042300004V00004V00004V00004V00004V00019V00151V00310V00387V00638V00738V00796V00830V00693V00611V00422V00280V00111V00015V00004V00004V00004V00004V00004V
28013002898902050423000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205042300036V00034V00034V00031V00028V00031V00027V00050V00066V00076V00080V00087V00097V00103V00102V00102V00100V00098V00091V00083V00079V00078V00073V00072V
2802700114060205042300062V00058V00059V00057V00048V00042V00041V00044V00055V00057V00065R00085V00096V00103V00107V00107V00107V00105V00098V00101V00097V00096V00094V00093V
2806800114060205042300070V00087V00086V00075V00052R00038V00048V00054V00057V00068V00070V00093V00107V00116V00116V00115V00107V00091V00102V00098V00097V00098V00100V00093V
2813300114060205042300028V00021V00016V00012V00007V00002V00000V00019V00053V00074V00095V00105V00108V00110V00109V00105V00103V00106V00104V00100V00097V00106V00099V00101V
19046001104902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001013802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001080802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001070802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001064802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001140602050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001828902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001818902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001838902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001868902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001878902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001888902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
1904600189890205042300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
19130001104902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001013802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001080802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001070802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001064802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001140602050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001828902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001818902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001838902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001868902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001878902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19130001888902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
1913000189890205042300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
45168001104902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001013802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001080802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001070802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001064802050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001140602050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001828902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001818902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001838902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001868902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001878902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
45168001888902050423*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
4516800189890205042300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501201380205042400002V*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2806501207080205042400001V*****N00001V00001V00001V00001V00001V00002V00002V00002V00003V00003V00002V00002V00002V00002V00006V00003V00002V00004V00003V00002V00001V00001V
2806501208080205042400010V*****N00005V00006V00007V00011V00011V00009V00009V00008V00009V00009V00009V00007V00007V00008V00016V00012V00014V00029V00045V00037V00024V00016V
28065012064802050424000.3V*****N000.3V000.3V000.3V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V
2806501210490205042400019V00012V00012V00014V00017V00024V00021V00023V00015V00017V00017V00023V00023V00021V00018V00018V00039V00041V00055V00025V00020V00017V00013V00012V
2806501214060205042400083V*****N00083V00076V00077V00070V00067V00070V00077V00081V00082V00085V00085V00085V00084V00083V00077V00081V00078V00058V00040V00046V00063V00068V
2806501282890205042400254V00270V00281V00259V00237V00226V00259V00286V00231V00242V00232V00226V00254V00238V00259V00276V00288V00277V00281V00282V00266V00282V00309V00315V
28065012818902050424003.7V004.6V004.3V003.6V003.5V003.0V003.8V004.4V004.1V004.4V004.9V005.1V005.3V005.4V005.5V005.8V005.7V006.4V005.8V003.6V002.1V002.7V002.9V002.4V
28065012838902050424015.1V014.4V013.4V012.7V012.4V011.5V011.3V013.4V015.4V016.6V017.3V018.4V019.3V019.7V020.3V020.6V019.5V018.9V017.3V016.2V015.3V014.7V014.3V013.6V
2806501286890205042400074V00077V00084V00087V00085V00085V00085V00077V00064V00056V00053V00050V00046V00044V00043V00041V00046V00047V00053V00058V00061V00062V00059V00058V
2806501287890205042400919V00918V00918V00918V00918V00919V00919V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00921V00922V00923V00924V00924V00924V
2806501288890205042400004V00004V00004V00004V00004V00004V00074V00268V00425V00518V00579V00760V00680V00465V00528V00455V00293V00136V00021V00004V00004V00004V00004V00004V
28065012898902050424000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050424000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V
28065012205902050424000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.3V
28065012315902050424000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V
2807400701380205042400002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2807400707080205042400001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00003V00002V00002V00003V00003V00002V00001V00001V
2807400708080205042400003V00002V00002V00002V00002V00002V00002V00004V00002V00003V00002V00002V00002V00002V00002V00003V00008V00003V00005V00015V00018V00013V00007V00004V
28074007064802050424000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.6V000.5V000.5V000.6V000.6V000.6V000.5V000.5V
2807400710490205042400023V00014V00018V00014V00017V00016V00016V00025V00015V00009V00011V00021V00014V00020V00016V00032V00044V00023V00035V00012V00012V00011V00011V00012V
2807400714060205042400080V00085V00081V00077V00076V00072V00067V00066V00077V00081V00081V00085V00086V00085V00083V00084V00072V00080V00076V00063V00058V00063V00068V00070V
2807400782890205042400242V00236V00243V00238V00237V00226V00227V00226V00226V00231V00226V00226V00226V00226V00226V00254V00298V00282V00254V00281V00293V00293V00294V00304V
28074007818902050424002.9V003.4V002.9V002.8V003.0V003.1V003.0V002.9V003.4V003.4V004.3V004.4V004.6V004.8V004.9V004.5V003.5V004.2V003.7V002.6V002.3V002.5V002.6V002.0V
28074007838902050424012.2V011.5V010.4V009.8V009.4V008.2V007.9V010.6V012.5V013.4V013.7V014.6V015.9V016.5V016.9V017.1V015.2V016.2V014.6V013.4V012.8V012.2V011.1V010.3V
2807400786890205042400072V00075V00083V00086V00085V00087V00086V00074V00058V00052V00053V00049V00043V00041V00041V00039V00051V00043V00050V00055V00058V00059V00057V00057V
2807400787890205042400917V00917V00917V00917V00917V00918V00918V00918V00918V00919V00919V00919V00919V00919V00918V00918V00919V00919V00920V00921V00922V00922V00922V00923V
2807400788890205042400004V00004V00004V00004V00004V00004V00098V00327V00506V00494V00628V00807V00808V00655V00599V00449V00169V00165V00023V00004V00004V00004V00004V00004V
28074007898902050424000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205042400006V00007V00006V00007V00006V00006V00005V00006V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00007V00007V00006V00005V
2800500207080205042400004V00003V00003V00003V00003V00003V00004V00005V00006V00005V00005V00005V00004V00004V00004V00007V00008V00005V00009V00009V00024V00022V00009V00005V
2800500208080205042400010V00007V00008V00007V00006V00008V00009V00010V00009V00007V00009V00008V00006V00004V00005V00014V00016V00015V00027V00038V00061V00072V00054V00027V
28005002064802050424000.6V000.6V000.7V000.6V000.6V000.6V000.6V000.7V000.8V000.8V000.8V000.7V000.6V000.5V000.6V000.6V000.6V000.7V000.7V000.8V000.9V000.9V000.7V000.6V
2800500210490205042400018V00024V00018V00016V00002V00003V00018V00018V00020V00020V00015V00021V00032V00039V00031V00035V00033V00009V00018V00016V00017V00027V00026V00020V
2800500214060205042400077V00083V00084V00081V00076V00075V00074V00073V00078V00089V00093V00094V00097V00099V00094V00075V00074V00076V00057V00041R00021V00006V00024V00055V
2800500282890205042400253V00254V00271V00265V00254V00247V00277V00288V00282V00276V00299V00294V00295V00299V00294V00188V00248V00287V00170V00215V00247V00264V00299V00309V
28005002818902050424003.9V004.3V003.5V003.4V003.1V003.8V003.9V004.1V004.3V005.4V005.2V005.8V005.5V005.9V006.2V004.3V004.2V003.3V002.8V001.3V001.6V002.2V003.1V002.9V
28005002838902050424014.2V013.3V012.7V011.7V011.2V010.8V010.4V010.8V013.1V014.0V015.3V016.0V016.5V017.0V016.8V013.5V014.4V014.3V013.5V013.1V012.9V012.0V011.6V010.9V
2800500286890205042400063V00071V00074V00082V00086V00086V00084V00078V00061V00050V00041V00042V00040V00037V00038V00064V00058V00058V00069V00070V00068V00071V00069V00061V
2800500287890205042400947V00947V00947V00947V00947V00948V00948V00948V00948V00949V00949V00949V00949V00949V00948V00949V00949V00949V00950V00951V00952V00952V00953V00953V
2800500288890205042400004V00004V00004V00004V00004V00004V00074V00201V00471V00532V00549V00642V00578V00428V00274V00093V00116V00046V00020V00004V00004V00004V00004V00004V
28005002898902050424000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205042400075V00080V00081V00078V00073V00072V00072V00071V00075V00086V00089V00091V00093V00095V00091V00071V00071V00073V00055V00040R00021V00007V00023V00053V
2800600401380205042400003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2800600407080205042400004V00004V00004V00003V00003V00004V00004V00004V00003V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2800600408080205042400019V00016V00013V00013V00012V00018V00016V00013V00011V00012V00011V00012V00012V00010V00010V00011V00014V00017V00020V00023V00033V00026V00016V00010V
28006004064802050424000.3V000.3V000.3V000.3V000.3V000.5V000.5V000.5V000.6V000.5V000.6V000.5V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.3V000.3V000.3V000.3V000.2V
2800600410490205042400019V00017V00013V00011V00016V00015V00014V00018V00017V00014V00012V00011V00011V00010V00015V00011V00010V00011V00007V00006V00010V00011V00007V00005V
2800600414060205042400076V00080V00078V00076V00070V00063V00064V00072V00082V00086V00083V00081V00082V00083V00081V00074V00071V00067V00055V00051V00040V00054V00070V00081V
2800600482890205042400249V00248V00259V00254V00248V00231V00232V00238V00247V00254V00249V00231V00232V00232V00288V00253V00231V00282V00254V00259V00259V00264V00269V00281V
28006004818902050424003.9V005.1V004.0V003.7V003.0V003.3V003.7V004.6V005.5V004.8V005.3V005.1V005.0V005.5V005.9V003.9V004.0V003.4V003.0V002.8V001.9V002.8V002.9V003.0V
28006004838902050424012.4V011.5V010.2V009.1V008.4V007.6V007.9V010.1V011.8V012.9V013.8V013.9V014.7V015.5V013.0V012.1V013.4V011.8V011.1V010.3V009.9V010.8V010.0V009.2V
2800600486890205042400079V00090V00098V00100V00100V00100V00100V00081V00067V00065V00062V00063V00061V00059V00073V00081V00074V00084V00092V00091V00089V00076V00073V00071V
2800600487890205042400933V00932V00933V00932V00933V00933V00933V00933V00934V00934V00934V00934V00934V00934V00934V00935V00935V00935V00935V00937V00938V00938V00938V00939V
2800600488890205042400004V00004V00004V00004V00004V00005V00105V00324V00507V00519V00613V00462V00438V00642V00190V00279V00201V00052V00014V00004V00004V00004V00004V00004V
28006004898902050424000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050424000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.8V000.7V000.7V
28006004205902050424000.8V000.7V000.7V000.7V000.6V000.8V000.9V000.8V000.6V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.6V000.8V000.8V000.7V001.1V001.8V000.7V000.6V
28006004315902050424000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.6V000.4V000.4V
2800600442020205042404.89V04.64V04.59V04.58V04.57V04.64V04.95V04.99V05.01V04.87V05.00V04.97V04.95V04.92V04.93V04.93V04.96V04.99V05.04V05.03V04.83V04.76V04.68V04.64V
2800600444020205042400.62V00.49V00.47V00.48V00.50V00.56V00.74V00.76V00.75V00.71V00.68V00.65V00.62V00.59V00.58V00.60V00.62V00.65V00.70V00.65V00.53V00.50V00.44V00.42V
2805800401380205042400006V00007V00006V00006V00006V00006V00006V00006V00006V00007V00007V00006V00006V00006V00006V00006V00006V00006V00006V00006V00007V00007V00006V00006R
2805800407080205042400001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00003V00001V00001R
2805800408080205042400007V00005V00005V00005V00006V00007V00008V00007V00007V00009V00007V00006V00006V00005V00005V00004V00006V00007V00008V00016V00014V00022V00016V00008R
28058004064802050424000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2R
2805800410490205042400021V00010V00012V00014V00013V00013V00011V00012V00018V00012V00012V00013V00014V00013V00011V00022V00027V00027V00028V00011V00012V00013V00011V00009V
2805800414060205042400090V00090V00087V00081V00081V00075V00071V00074V00076V00081V00086V00088V00088V00089V00087V00089V00088V00087V00084V00072V00069V00059V00065V00080R
2805800482890205042400287V00292V00292V00287V00292V00286V00282V00282V00281V00271V00270V00270V00271V00282V00282V00292V00282V00292V00287V00282V00270V00259V00231V00141V
