2809200588890212072204.00V04.00V04.00V04.00V04.00V013.0V00155V00321V00497V00685V00836V00938V00951V00946V00770V00705V00542V00349V00146V024.0V04.00V04.00V04.00V04.00V
2809200589890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080212072204.00V04.00V04.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V
2814800408080212072206.00V08.00V06.00V02.00V04.00V06.00V06.00V03.00V04.00V04.00V02.00V01.00V02.00V03.00V03.00V03.00V05.00V04.00V05.00V08.00V09.00V08.00V09.00V08.00V
2814800406480212072200.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.20V00.20V
28148004104902120722034.0V026.0V034.0V034.0V015.0V017.0V016.0V012.0V016.0V014.0V017.0V013.0V013.0V014.0V010.0V014.0V*****N*****N*****N033.0V030.0V024.0V021.0V021.0V
28148004140602120722069.0V064.0V065.0V065.0V060.0V056.0V057.0V064.0V070.0V080.0V090.0V097.0V00110V00131V00148V00167V00177V00163V00134V00120V00112V00101V084.0V082.0V
28148004828902120722036.0V030.0V031.0V027.0V028.0V023.0V028.0V032.0V050.0V00145V00118V043.0V00258V00261V00236V00207V00255V00209V00259V094.0V064.0V031.0V031.0V026.0V
2814800481890212072203.70V03.50V02.70V03.10V01.70V02.10V02.10V02.90V01.60V01.00V01.00V01.30V01.10V01.60V01.60V01.40V01.10V01.30V02.10V03.60V03.30V03.40V03.40V02.90V
28148004838902120722022.1V021.1V020.2V019.2V018.4V017.8V018.5V019.6V022.4V025.7V028.1V030.0V032.2V032.7V033.7V034.2V034.6V034.2V033.9V031.5V029.4V027.4V025.8V024.1V
28148004868902120722035.0V037.0V038.0V040.0V042.0V044.0V043.0V040.0V034.0V029.0V025.0V022.0V020.0V019.0V017.0V017.0V016.0V014.0V07.00V05.00V07.00V010.0V017.0V021.0V
2814800487890212072200929V00929V00929V00929V00929V00929V00930V00930V00930V00931V00931V00931V00930V00929V00929V00928V00927V00927V00927V00927V00927V00927V00928V00928V
2814800488890212072204.00V04.00V04.00V04.00V04.00V05.00V077.0V00207V00405V00541V00693V00821V00871V00834V00789V00661V00493V00308V00145V09.00V04.00V04.00V04.00V04.00V
2814800489890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590212072200.50V00.50V00.50V00.40V00.30V00.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.30V00.40V00.40V00.40V00.50V00.40V00.30V00.30V00.50V
2814800420590212072201.90V02.00V02.30V01.70V01.60V02.40V04.10V02.90V01.90V01.60V01.00V00.80V00.70V00.80V01.10V00.60V01.30V01.00V01.00V01.90V02.20V02.00V01.80V01.80V
2814800431590212072200.70V00.60V00.60V00.40V00.40V00.50V00.50V00.40V00.40V01.00V00.20V00.20V00.30V00.30V00.40V00.20V00.30V00.30V00.20V00.50V00.30V00.60V00.40V00.40V
2814800409490212072205.00V06.00V04.00V018.0V05.00V06.00V06.00V09.00V011.0V08.00V05.00V02.00V020.0V010.0V010.0V*****N*****N*****N02.00V08.00V011.0V06.00V06.00V010.0V
2800700407080212072201.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V03.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28007004080802120722016.0V011.0V015.0V015.0V012.0V016.0V018.0V021.0V015.0V012.0V09.00V08.00V05.00V05.00V04.00V03.00V04.00V06.00V013.0V030.0V037.0V045.0V035.0V018.0V
28007004104902120722023.0V020.0V015.0V019.0V017.0V016.0V017.0V013.0V018.0V020.0V010.0V010.0V010.0V010.0V021.0V012.0V012.0V012.0V013.0V012.0V016.0V018.0V018.0V019.0V
28007004140602120722058.0V060.0V054.0V054.0V054.0V050.0V050.0V052.0V065.0V073.0V092.0V00104V00116V00117V00115V00114V00119V00118V00113V093.0V080.0V071.0V073.0V073.0V
28007004828902120722074.0V067.0V055.0V052.0V050.0V050.0V045.0V073.0V098.0V00124V00143V00183V00284V00213V00194V00179V00257V00262V00292V00307V00262V00103V062.0V074.0V
2800700481890212072202.20V01.80V02.00V02.10V01.80V01.40V01.50V01.10V01.00V01.20V01.00V01.20V01.60V01.80V01.70V01.80V02.10V02.60V02.50V01.60V01.10V00.60V01.80V01.70V
28007004838902120722024.8V023.6V022.7V021.8V020.7V020.5V021.4V023.6V025.6V027.2V029.2V030.7V031.8V032.9V034.2V034.7V034.9V034.6V034.0V032.5V030.1V029.2V028.0V026.9V
28007004868902120722031.0V033.0V035.0V037.0V040.0V040.0V038.0V035.0V032.0V027.0V024.0V022.0V020.0V020.0V017.0V016.0V012.0V012.0V013.0V09.00V09.00V09.00V013.0V018.0V
2800700487890212072200921V00920V00920V00920V00920V00921V00921V00922V00922V00922V00922V00921V00921V00920V00919V00918V00918V00917V00918V00918V00918V00919V00919V00919V
2800700488890212072204.00V04.00V04.00V04.00V04.00V05.00V074.0V00255V00414V00611V00765V00855V00890V00883V00771V00659V00504V00315V00119V017.0V04.00V04.00V04.00V04.00V
2800700489890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800700409490212072208.00V08.00V08.00V08.00V010.0V014.0V09.00V05.00V06.00V07.00V05.00V08.00V011.0V010.0V09.00V010.0V08.00V05.00V06.00V06.00V08.00V012.0V08.00V06.00V
2804900301380212072201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2804900307080212072201.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V02.00V01.00V
28049003080802120722012.0V013.0V011.0V011.0V012.0V014.0V011.0V09.00V012.0V08.00V012.0V010.0V014.0V011.0V09.00V08.00V011.0V015.0V024.0V025.0V025.0V024.0V025.0V020.0V
28049003104902120722020.0V020.0V020.0V015.0V015.0V014.0V018.0V019.0V016.0V014.0V012.0V012.0V010.0V010.0V012.0V012.0V014.0V016.0V019.0V017.0V013.0V014.0V015.0V015.0V
28049003140602120722049.0V044.0V045.0V043.0V041.0V037.0V038.0V041.0V044.0V056.0V059.0V068.0V078.0V098.0V00120V00134V00133V00132V00112V086.0V080.0V073.0V056.0V053.0V
28049003828902120722060.0V056.0V042.0V043.0V030.0V043.0V044.0V052.0V059.0V00116V00120V00198V00324V00192V00197V00200V00107V054.0V039.0V048.0V043.0V042.0V051.0V053.0V
2804900381890212072202.40V01.80V01.40V01.30V01.10V01.10V01.30V01.50V01.20V01.30V01.40V01.50V01.80V01.80V01.80V01.60V01.40V01.60V01.40V02.10V02.10V01.70V01.90V01.70V
28049003838902120722022.9V021.8V020.9V020.0V019.7V019.1V018.9V019.9V022.4V025.2V027.7V029.7V031.6V032.5V034.0V034.5V035.2V035.0V035.0V033.1V030.7V028.6V026.7V024.9V
28049003868902120722034.0V037.0V038.0V040.0V041.0V043.0V043.0V041.0V036.0V030.0V026.0V023.0V021.0V019.0V018.0V017.0V016.0V016.0V012.0V04.00V06.00V010.0V015.0V020.0V
2804900387890212072200929V00929V00929V00929V00929V00929V00930V00930V00930V00929V00929V00929V00928V00928V00927V00926V00925V00925V00925V00925V00925V00926V00927V00927V
2804900388890212072204.00V04.00V04.00V04.00V04.00V04.00V010.0V00117V00421V00601V00723V00830V00880V00845V00780V00638V00492V00313V00160V025.0V04.00V04.00V04.00V04.00V
2804900389890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080212072201.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V05.00V07.00V03.00V03.00V01.00V
2804500208080212072208.00V06.00V05.00V04.00V05.00V05.00V09.00V012.0V010.0V07.00V07.00V010.0V05.00V05.00V03.00V08.00V07.00V016.0V021.0V031.0V040.0V033.0V030.0V010.0V
2804500206480212072200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.20V
28045002104902120722012.0V018.0V013.0V012.0V014.0V011.0V010.0V09.00V013.0V013.0V011.0V013.0V017.0V016.0V012.0V010.0V012.0V019.0V012.0V08.00V010.0V017.0V016.0V018.0V
28045002140602120722067.0V069.0V071.0V074.0V068.0V070.0V066.0V066.0V075.0V083.0V089.0V096.0V00106V00111V00112V00117V00125V00117V00110V00103V095.0V094.0V087.0V092.0V
28045002828902120722088.0V083.0V078.0V070.0V00211V00320V00254V00150V00216V00203V00166V00177V00265V00244V00276V00162V00183V069.0V058.0V053.0V051.0V00174V00136V074.0V
2804500281890212072202.00V01.90V02.00V01.40V01.30V01.30V01.20V01.20V01.50V01.60V01.50V01.60V01.70V01.70V01.70V01.50V01.80V02.00V02.00V01.70V01.60V01.30V01.90V01.60V
28045002838902120722021.0V020.5V019.8V019.4V017.6V018.1V018.9V021.0V021.2V022.8V024.7V026.4V027.7V029.1V030.2V031.5V031.5V031.4V030.9V029.4V026.9V025.9V023.9V022.6V
28045002868902120722038.0V038.0V041.0V042.0V047.0V045.0V045.0V040.0V039.0V035.0V031.0V028.0V026.0V023.0V020.0V019.0V019.0V011.0V08.00V09.00V011.0V013.0V016.0V021.0V
2804500287890212072200918V00918V00918V00918V00918V00918V00919V00919V00919V00919V00919V00918V00918V00917V00917V00916V00916V00915V00915V00915V00916V00916V00916V00917V
2804500288890212072204.00V04.00V04.00V04.00V04.00V04.00V00109V00250V00437V00632V00789V00870V00917V00915V00832V00717V00568V00338V00211V047.0V04.00V04.00V04.00V04.00V
2804500289890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080212072201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V
2808000308080212072205.00V06.00V05.00V04.00V05.00V06.00V08.00V08.00V08.00V06.00V06.00V05.00V04.00V03.00V03.00V03.00V03.00V015.0V021.0V025.0V037.0V038.0V022.0V010.0V
28080003104902120722019.0V021.0V021.0V018.0V019.0V018.0V011.0V09.00V011.0V013.0V012.0V012.0V014.0V017.0V020.0V020.0V016.0V017.0V020.0V018.0V013.0V015.0V024.0V023.0V
28080003140602120722071.0V068.0V070.0V069.0V069.0V065.0V064.0V067.0V076.0V088.0V00100V00109V00115V00113V00115V00120V00123V00119V00113V00107V088.0V080.0V089.0V086.0V
28080003828902120722017.0V017.0V013.0V017.0V013.0V07.00V08.00V027.0V046.0V040.0V014.0V00250V00146V092.0V00303V00148V00315V00325V00327V00327V00332V00170V019.0V013.0V
2808000381890212072205.70V04.70V05.40V05.30V05.10V04.60V04.00V03.00V02.20V02.70V03.60V02.80V02.40V02.80V03.20V02.80V02.70V04.40V04.10V05.00V03.80V03.40V04.60V05.10V
28080003838902120722024.3V023.2V022.1V021.5V021.0V020.6V021.2V023.1V024.5V026.2V028.1V029.8V030.8V032.4V033.1V034.1V034.6V034.8V034.2V032.8V031.0V030.2V027.4V025.9V
28080003868902120722047.0V050.0V052.0V054.0V055.0V056.0V053.0V048.0V045.0V041.0V036.0V034.0V033.0V030.0V028.0V025.0V023.0V020.0V018.0V015.0V016.0V018.0V022.0V028.0V
2808000387890212072200947V00947V00947V00947V00947V00948V00948V00948V00948V00948V00948V00947V00947V00946V00945V00945V00944V00944V00943V00943V00944V00944V00944V00944V
2808000388890212072209.00V09.00V09.00V09.00V09.00V027.0V00136V00364V00521V00705V00860V00944V00970V00951V00854V00732V00580V00400V00175V059.0V010.0V09.00V09.00V09.00V
2808000389890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080212072201.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801300208080212072207.00V09.00V09.00V08.00V08.00V012.0V07.00V07.00V06.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V05.00V08.00V026.0V033.0V08.00V010.0V016.0V
28013002104902120722023.0V025.0V021.0V023.0V025.0V020.0V019.0V031.0V031.0V031.0V023.0V024.0V018.0V016.0V013.0V013.0V017.0V020.0V018.0V027.0V023.0V030.0V022.0V017.0V
28013002140602120722059.0V057.0V050.0V045.0V043.0V034.0V042.0V051.0V070.0V080.0V090.0V095.0V00110V00120V00131V00137V00131V00125V00116V089.0V079.0V093.0V088.0V071.0V
28013002828902120722027.0V00109V00113V00188V00351V00179V00176V00239V00177V00173V00289V00247V00297V00129V00181V00245V00249V00222V00228V00235V00273V00114V067.0V042.0V
2801300281890212072201.40V00.90V00.90V00.70V00.60V00.70V00.90V01.10V01.30V01.50V01.60V02.30V02.00V02.10V01.70V01.40V01.50V01.60V01.10V01.00V01.40V01.50V01.60V01.50V
28013002838902120722025.7V024.5V023.2V022.2V021.0V020.1V020.7V022.7V024.8V026.6V028.5V030.3V031.5V032.9V033.8V034.9V035.5V035.5V035.6V034.8V032.9V031.1V029.9V027.2V
28013002868902120722034.0V037.0V040.0V043.0V047.0V053.0V052.0V045.0V049.0V054.0V039.0V031.0V026.0V023.0V021.0V019.0V019.0V020.0V020.0V019.0V017.0V012.0V012.0V016.0V
2801300287890212072200947V00947V00947V00947V00947V00948V00948V00949V00949V00948V00948V00948V00947V00946V00946V00945V00945V00945V00945V00945V00945V00945V00945V00945V
2801300288890212072204.00V04.00V04.00V04.00V04.00V033.0V00155V00313V00497V00726V00832V00944V00947V00899V00809V00669V00497V00310V00165V017.0V04.00V04.00V04.00V04.00V
2801300289890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380212072203.00V03.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V
2804700207080212072201.00V05.00V03.00V01.00V02.00V04.00V04.00V04.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V03.00V02.00V03.00V02.00V01.00V01.00V
28047002080802120722011.0V040.0V035.0V022.0V028.0V029.0V023.0V018.0V02.00V02.00V08.00V011.0V08.00V04.00V05.00V09.00V010.0V015.0V026.0V032.0V043.0V043.0V026.0V017.0V
2804700206480212072200.20V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.20V00.30V00.30V00.20V00.30V00.20V00.30V00.20V00.20V00.30V00.30V00.30V00.30V
28047002104902120722029.0V021.0V033.0V037.0V032.0V025.0V025.0V024.0V027.0V025.0V031.0V027.0V029.0V029.0V026.0V029.0V021.0V025.0V025.0V019.0V026.0V023.0V020.0V022.0V
2804700209490212072203.00V07.00V013.0V015.0V012.0V09.00V09.00V012.0V013.0V014.0V010.0V017.0V021.0V013.0V011.0V013.0V012.0V017.0V010.0V012.0V012.0V016.0V015.0V011.0V
28047002140602120722054.0V027.0V027.0V031.0V024.0V026.0V035.0V048.0V072.0V076.0V073.0V074.0V079.0V086.0V091.0V097.0V00105V00107V00102V090.0V080.0V077.0V084.0V089.0V
2804700230590212072200.40V01.30V01.10V00.70V00.90V01.00V00.80V00.70V00.10V00.10V00.30V00.40V00.30V00.10V00.20V00.30V00.40V00.50V00.90V01.00V01.40V01.30V00.80V00.50V
2804700220590212072202.60V09.70V08.30V05.10V06.60V07.20V06.00V04.80V00.70V00.70V02.10V02.80V02.10V01.20V01.30V02.20V02.40V03.60V06.30V07.50V010.1V09.90V06.00V03.90V
2804700231590212072201.40V05.20V04.40V02.70V03.50V03.90V03.20V02.60V00.40V00.40V01.10V01.40V01.10V00.60V00.70V01.20V01.30V01.90V03.30V04.00V05.40V05.30V03.20V02.10V
2804700282890212072200168V00203V00163V00319V00309V00321V00293V00213V00194V00241V00282V00290V00288V00280V00281V00284V00285V00287V00286V00281V00293V00221V00285V00200V
2804700281890212072201.40V01.00V01.00V01.00V01.20V00.60V01.00V00.70V01.70V02.10V02.40V03.10V03.30V04.10V04.10V04.00V04.20V04.00V03.90V03.50V02.60V01.80V02.10V01.60V
28047002838902120722022.4V020.2V018.1V017.2V016.7V016.2V018.4V022.5V024.9V027.3V029.1V030.4V031.3V031.9V032.6V033.1V032.8V032.4V031.6V029.5V027.1V026.2V025.0V024.5V
28047002868902120722033.0V039.0V045.0V048.0V050.0V051.0V046.0V036.0V030.0V026.0V024.0V022.0V021.0V019.0V017.0V013.0V08.00V06.00V05.00V07.00V010.0V010.0V012.0V014.0V
2804700287890212072200919V00919V00918V00918V00918V00919V00919V00920V00921V00921V00921V00920V00919V00919V00918V00918V00918V00917V00917V00917V00917V00918V00917V00918V
2804700288890212072204.00V04.00V04.00V04.00V04.00V016.0V00126V00326V00447V00619V00679V00803V00841V00835V00754V00638V00493V00335V00191V041.0V05.00V04.00V04.00V04.00V
2804700289890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020212072207.70V07.60V07.90V08.20V07.90V07.60V07.50V07.20V07.10V07.10V07.00V06.90V07.10V07.20V07.10V07.10V07.10V07.10V07.10V07.00V06.90V07.10V07.10V07.20V
2804700244020212072200.30V00.30V00.40V00.30V00.40V00.40V00.40V00.30V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V
2801400207080212072201.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801400208080212072201.00V01.00V05.00V07.00V010.0V012.0V08.00V05.00V04.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V010.0V08.00V08.00V01.00V
2801400206480212072200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V
28014002104902120722019.0V016.0V012.0V016.0V017.0V014.0V015.0V015.0V017.0V022.0V030.0V028.0V020.0V020.0V020.0V015.0V012.0V011.0V011.0V010.0V013.0V014.0V012.0V019.0V
28014002140602120722071.0V065.0V054.0V049.0V046.0V041.0V046.0V056.0V065.0V088.0V096.0V00102V00114V00135V00155V00178V00178V00173V00164V00141V00101V098.0V088.0V091.0V
2801400230590212072200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2801400220590212072201.60V02.40V04.50V05.20V05.10V04.60V04.60V04.10V03.80V03.80V02.80V02.20V02.00V01.00V01.30V01.80V02.00V01.30V01.60V02.40V01.90V03.20V02.40V05.50V
2801400231590212072200.30V00.40V01.80V01.40V01.30V00.70V00.90V00.80V00.70V01.00V00.40V00.20V00.20V00.10V00.20V00.10V00.10V00.20V01.40V01.10V00.50V00.80V00.80V01.10V
2801400282890212072200328V00328V00329V00311V00314V00325V00323V00327V00233V00171V00265V00248V00258V00112V00278V00331V00216V00107V00289V00305V00306V00332V00320V00210V
2801400281890212072202.20V01.90V01.90V01.40V02.00V02.10V02.00V01.70V01.60V01.60V01.80V03.30V02.90V04.10V02.30V01.60V01.50V01.60V01.90V03.20V02.20V03.10V02.70V02.20V
28014002838902120722023.6V022.6V021.0V020.2V019.3V018.7V019.7V021.7V024.1V026.5V028.3V029.9V031.2V032.6V034.0V034.7V035.3V035.6V034.8V033.1V030.5V028.9V027.0V025.7V
28014002868902120722034.0V036.0V040.0V042.0V044.0V045.0V044.0V039.0V035.0V038.0V031.0V024.0V020.0V019.0V017.0V016.0V015.0V015.0V016.0V013.0V09.00V010.0V014.0V019.0V
2801400287890212072200951V00951V00951V00951V00951V00952V00952V00952V00952V00952V00951V00951V00950V00949V00949V00948V00948V00947V00947V00947V00948V00949V00949V00949V
2801400288890212072204.00V04.00V04.00V04.00V04.00V023.0V00161V00288V00484V00636V00770V00888V00918V00883V00831V00674V00529V00387V00192V044.0V04.00V04.00V04.00V04.00V
2801400289890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080212072202.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V01.00V04.00V01.00V
2818000108080212072202.00V03.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V01.00V01.00V02.00V03.00V04.00V09.00V027.0V020.0V08.00V08.00V02.00V
28180001104902120722023.0V021.0V014.0V026.0V022.0V020.0V027.0V031.0V026.0V026.0V020.0V025.0V017.0V020.0V021.0V017.0V019.0V021.0V024.0V020.0V021.0V025.0V021.0V019.0V
2818000109490212072205.00V07.00V06.00V014.0V08.00V09.00V09.00V011.0V012.0V017.0V07.00V09.00V07.00V05.00V016.0V08.00V08.00V09.00V012.0V015.0V018.0V018.0V011.0V09.00V
28180001140602120722061.0V062.0V062.0V060.0V062.0V062.0V059.0V063.0V079.0V082.0V087.0V096.0V00105V00109V00114V00127V00140V00150V00143V00115V095.0V088.0V081.0V081.0V
28180001828902120722084.0V00115V00129V087.0V00102V00123V084.0V084.0V076.0V00101V00122V067.0V071.0V071.0V073.0V090.0V088.0V065.0V00116V00127V00109V073.0V088.0V089.0V
2818000181890212072200.70V00.60V00.80V00.40V00.50V00.60V00.90V00.80V00.70V01.20V02.30V03.10V02.90V02.30V02.60V02.50V01.70V02.30V01.20V00.70V01.80V01.80V01.70V01.50V
28180001838902120722022.7V021.9V021.1V020.5V020.2V020.2V021.5V023.6V026.5V027.8V029.0V030.4V031.6V033.1V033.4V033.7V034.3V033.9V033.6V032.2V029.9V028.3V025.7V023.9V
28180001868902120722033.0V037.0V047.0V044.0V043.0V045.0V041.0V039.0V043.0V033.0V027.0V018.0V012.0V010.0V011.0V013.0V013.0V014.0V015.0V017.0V013.0V09.00V013.0V018.0V
2818000187890212072200931V00931V00931V00931V00932V00932V00932V00932V00932V00932V00932V00932V00931V00930V00930V00929V00929V00928V00929V00929V00929V00930V00930V00930V
2818000188890212072204.00V04.00V04.00V04.00V04.00V044.0V00212V00376V00575V00706V00896V00964V00971V00912V00817V00661V00500V00305V00117V020.0V04.00V04.00V04.00V04.00V
2818000189890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080212072201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080212072201.00V02.00V04.00V01.00V02.00V03.00V03.00V02.00V01.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V
28133002104902120722020.0V013.0V020.0V015.0V013.0V015.0V021.0V021.0V019.0V019.0V017.0V016.0V09.00V07.00V06.00V07.00V06.00V07.00V012.0V015.0V017.0V014.0V014.0V016.0V
28133002140602120722081.0V078.0V068.0V070.0V070.0V066.0V066.0V072.0V081.0V087.0V093.0V099.0V00107V00112V00115V00120V00122V00127V00124V00120V00116V00112V00108V00107V
2813300282890212072200297V00181V046.0V00265V00315V073.0V063.0V00233V00194V00149V00225V00178V00254V00306V00308V00315V00309V00307V00243V00296V00317V00316V00311V00256V
2813300281890212072203.60V02.10V01.20V02.20V02.70V01.20V01.70V01.80V02.00V02.10V02.70V03.00V03.60V03.90V03.90V04.50V04.50V04.80V04.60V04.40V04.10V05.60V03.80V04.00V
28133002838902120722024.6V023.6V021.9V021.5V020.9V020.4V022.2V024.0V026.1V027.6V029.9V030.8V032.0V032.8V033.2V033.5V033.4V032.9V031.9V030.5V028.5V027.2V025.6V025.0V
28133002868902120722033.0V035.0V039.0V040.0V041.0V043.0V038.0V034.0V031.0V028.0V025.0V023.0V019.0V017.0V016.0V014.0V014.0V013.0V013.0V012.0V012.0V016.0V019.0V020.0V
2813300287890212072200941V00941V00941V00941V00941V00942V00942V00942V00942V00942V00941V00941V00940V00939V00939V00939V00938V00938V00938V00938V00939V00939V00940V00940V
28133002888902120722012.0V012.0V012.0V012.0V012.0V036.0V00171V00314V00463V00572V00669V00741V00766V00747V00706V00604V00472V00322V00170V035.0V013.0V013.0V012.0V012.0V
2813300289890212072200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
