2800900110490213122900011V00015V00014V00010V00011V00011V00010V00008V00010V00012V00014V00014V00012V00009V00010V00011V00008V00009V00012V00015V00023V00027V00024V00021V
2800900109490213122900005V00010V00012V00010V00008V00007V00005V00007V00011V00012V00012V00009V00006V00005V00005V00007V00008V00006V00003V00007V00018V00021V00017V00015V
2800900114060213122900050V00055V00065V00064V00057V00052V00051V00047V00050V00051V00060V00070V00070V00065V00070V00066V00053V00040V00031V00029V00037V00033V00050V00042V
28009001305902131229002.4V002.7V002.2V001.6V001.6V002.0V001.6V001.6V001.4V001.0V000.7V000.5V000.6V001.5V001.4V001.3V001.7V002.0V003.2V004.1V005.1V006.4V004.4V004.3V
28009001205902131229002.4V003.8V002.3V001.2V001.7V002.7V002.1V002.9V002.4V001.3V000.7V000.5V000.5V001.8V001.6V000.9V001.6V002.1V004.3V005.1V005.5V005.1V004.1V003.3V
28009001315902131229001.0V002.1V001.1V000.6V000.7V001.3V001.1V001.4V001.0V000.7V000.4V000.2V000.2V000.7V000.5V000.4V000.8V001.0V003.0V004.1V003.6V002.1V002.3V001.6V
2800900182890213122900168V00070V00065V00058V00117V00121V00171V00138V00133V00164V00173V00179V00278V00233V00203V00191V00181V00166V00155V00098V00079V00144V00062V00136V
28009001818902131229001.2V001.4V002.0V001.7V001.6V001.9V001.8V002.5V003.3V002.3V003.0V002.4V001.9V001.9V002.2V002.1V002.3V002.3V002.2V001.8V001.9V001.4V002.1V001.9V
28009001838902131229003.6V003.6V003.4V002.9V002.8V002.1V002.1V002.0V003.1V005.0V005.4V006.7V008.4V008.8V008.9V009.0V007.5V006.0V005.5V004.3V004.4V004.3V002.5V002.6V
2800900186890213122900070V00068V00066V00069V00069V00075V00074V00074V00074V00068V00066V00058V00051V00051V00046V00045V00050V00056V00058V00064V00062V00064V00072V00072V
2800900187890213122900938V00939V00939V00939V00939V00939V00940V00941V00942V00943V00944V00944V00944V00943V00943V00944V00944V00944V00945V00945V00945V00945V00945V00945V
2800900188890213122900004V00004V00004V00004V00004V00004V00004V00007V00081V00223V00339V00418V00443V00415V00334V00206V00056V00004V00004V00004V00004V00004V00004V00004V
28009001898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080213122900047V00052V00063V00062V00056V00050V00049V00046V00049V00049V00058V00068V00068V00064V00068V00065V00051V00038V00029V00024V00031V00028V00046V00038V
2816100107080213122900001V00001V00001V00001V00002V00001V00001V00002V00014V00016V00003V00001V00001V00002V00001V00001V00003V00008V00023V00022V00029V00032V00010V00007V
2816100108080213122900008V00004V00004V00004V00005V00004V00003V00015V00042V00032V00005V00002V00003V00004V00003V00005V00024V00059V00062V00058V00063V00061V00041V00040V
2816100110490213122900010V00008V00009V00008V00007V00009V00009V00012V00013V00009V00018V00010V00008V00010V00011V00010V00009V00011V00023V00034V00034V00031V00026V00028V
2816100109490213122900007V*****N00005V00006V00006V00007V00008V00009V00009V00007V00007V00001V00001V00003V00001V00004V00006V00007V00018V00027V00026V00025V00020V00012V
2816100114060213122900060V00064V00064V00063V00061V00066V00068V00051V00024V00036V00067V00070V00072V00075V00076V00075V00054V00019V00011V00012V00009V00006V00018V00009V
2816100182890213122900213V00129V00046V00098V00089V00144V00048V00351V00019V00021V00025V00027V00017V00040V00060V00040V00067V00011V00013V00011V00024V00069V00096V00055V
28161001818902131229002.3V002.9V002.5V002.2V002.0V002.3V002.2V001.2V000.9V000.9V002.0V001.6V001.6V001.4V001.0V001.3V001.6V002.0V001.3V001.8V000.9V000.8V001.6V000.9V
28161001838902131229004.0V003.5V003.3V002.8V002.7V002.8V002.9V002.5V004.2V006.0V006.2V007.3V008.4V009.6V010.6V010.4V008.4V006.4V004.7V003.9V003.2V002.2V002.5V001.5V
2816100186890213122900069V00070V00071V00075V00075V00074V00073V00075V00069V00063V00061V00058V00055V00046V00041V00041V00053V00062V00073V00075V00077V00081V00078V00082V
2816100187890213122900952V00953V00953V00953V00953V00953V00954V00955V00956V00957V00957V00957V00957V00957V00957V00957V00957V00958V00958V00958V00958V00958V00959V00958V
2816100188890213122900004V00004V00004V00004V00004V00004V00004V00011V00119V00254V00362V00422V00427V00389V00283V00155V00026V00004V00004V00004V00004V00004V00004V00004V
28161001898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380213122900003V00002V00002V00002V00002V00002V00002V00002V00003V00002V00001V00002V00002V00003V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V
2801600107080213122900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080213122900001V00001V00004V00003V00001V00001V00004V00006V00008V00007V00003V00005V00005V00005V00001V00001V00006V00006V00002V00002V00002V00002V00003V00002V
28016001064802131229000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490213122900008V00007V00002V00004V00005V00005V00006V00006V00008V00009V00009V00009V00010V00010V00008V00004V00005V00010V00009V00005V00005V00007V00009V00008V
2801600109490213122900007V00008V00004V00005V00009V00008V00006V00007V00010V00012V00009V00005V00005V00006V00004V00004V00006V00008V00007V00003V00004V00008V00009V00006V
2801600114060213122900076V00074V00070V00071V00074V00074V00068V00067V00067V00068V00073V00071V00072V00073V00082V00082V00073V00071V00075V00070V00069V00068V00066V00064V
28016001305902131229001.0V001.1V001.1V001.1V001.1V001.0V001.0V001.0V001.0V001.1V001.1V001.1V001.1V001.0V001.0V001.0V001.2V001.2V001.2V001.1V001.2V001.2V001.2V001.2V
28016001205902131229000.6V000.5V000.7V000.5V000.5V000.6V000.4V000.5V000.6V000.5V000.5V000.5V000.6V000.6V000.5V000.4V000.9V001.1V000.8V000.5V000.5V000.5V000.6V000.6V
28016001315902131229000.1V000.3V000.1V000.1V000.2V000.1V000.3V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.2V000.7V000.2V000.1V000.1V000.3V000.2V
2801600182890213122900057V00084V00055V00057V00051V00046V00056V00052V00058V00058V00065V00062V00062V00062V00062V00183V00317V00104V00040V00045V00044V00035V00044V00031V
28016001818902131229003.5V004.4V006.2V005.2V003.8V003.4V005.9V006.8V007.5V007.3V006.1V006.9V007.1V007.1V003.5V001.8V002.7V002.2V002.8V003.1V002.6V003.0V003.4V002.7V
28016001838902131229001.8V001.6V001.6V001.3V001.3V001.3V001.1V001.1V001.7V002.2V003.1V003.5V003.9V004.3V005.2V005.6V004.1V003.3V002.8V001.5V000.9V000.5V000.2V-00.2V
2801600186890213122900072V00075V00074V00077V00077V00076V00077V00075V00071V00069V00065V00063V00060V00055V00051V00050V00059V00063V00064V00076V00075V00075V00073V00073V
2801600187890213122900906V00906V00906V00907V00907V00907V00907V00908V00908V00909V00910V00910V00910V00910V00911V00911V00911V00912V00912V00912V00912V00912V00912V00912V
2801600188890213122900004V00004V00004V00004V00004V00004V00004V00011V00143V00319V00458V00546V00570V00521V00409V00233V00032V00004V00004V00004V00004V00004V00004V00004V
28016001898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202131229006.5V006.5V006.4V006.5V006.4V006.4V006.4V006.4V006.4V006.5V006.5V006.4V006.4V006.4V006.4V006.5V006.6V006.6V006.5V006.5V006.5V006.5V006.5V006.5V
28016001440202131229000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2817100101380213122900002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2817100107080213122900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080213122900003V00003V00003V00004V00003V00004V00004V00004V00004V00004V00004V00004V00005V00003V00003V00004V00004V00005V00005V00007V00006V00007V00006V00006V
28171001064802131229000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V
2817100110490213122900009V00013V00015V00012V00011V00012V00011V00012V00010V00009V00015V00016V00013V00011V00012V00012V00014V00014V00012V00013V00016V00020V00021V00017V
2817100109490213122900001V00002V00007V00009V00005V00006V00010V00007V00003V00002V00004V00006V00007V00008V00005V00005V00006V00003V00003V00003V00003V00007V00008V00010V
2817100114060213122900037V00028V00021V00017V00018V00019V00012V00011V00013V00021V00029V00036V00055V00059V00077V00071V00072V00064V00055V00055V00042V00040V00040V00034V
2817100182890213122900203V00165V00184V00135V00147V00190V00181V00204V00116V00171V00168V00148V00147V00109V00146V00160V00166V00183V00133V00069V00189V00221V00031V00069V
28171001818902131229002.3V001.6V001.6V001.2V001.4V001.3V001.3V001.1V000.9V002.1V002.6V003.3V002.9V001.8V001.4V002.9V002.2V002.0V001.4V001.1V001.3V001.6V001.5V001.6V
28171001838902131229001.9V000.9V-00.2V-01.7V-02.1V-01.8V-02.7V-03.4V-00.2V002.9V005.2V007.1V008.6V010.8V012.3V010.8V009.5V005.8V004.4V002.5V001.1V000.1V-01.3V-01.3V
2817100186890213122900078V00086V00098V00100V00100V00100V00100V00100V00098V00090V00080V00070V00059V00044V00038V00041V00045V00061V00069V00082V00088V00096V00099V00100V
2817100187890213122900968V00968V00969V00969V00969V00969V00970V00970V00971V00972V00973V00973V00973V00972V00973V00973V00973V00973V00974V00974V00974V00974V00974V00974V
2817100188890213122900004V00004V00004V00004V00004V00004V00004V00011V00127V00255V00375V00433V00434V00374V00293V00152V00016V00004V00004V00004V00004V00004V00004V00004V
28171001898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080213122900032V00023V00020V00012V00011V00012V00008V00007V00009V00024V00037V00041V00051V00062V00068V00066V00062V00050V00037V00027V00018V00014V00011V00013V
2810200101380213122900004V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2810200107080213122900002V00001V00002V00002V00002V00002V00001V00002V00003V00003V00003V00003V00002V00002V00002V00001V00002V00002V00001V00002V00002V00002V00002V00001V
2810200108080213122900018V00014V00013V00012V00011V00009V00009V00008V00009V00006V00007V00004V00002V00002V00003V00004V00007V00010V00013V00010V00009V00008V00008V00006V
28102001064802131229000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490213122900009V00008V00009V00009V00009V00011V00013V00010V00008V00007V00009V00012V00010V00010V00011V00011V00010V00009V00017V00011V00012V00012V00010V00010V
2810200114060213122900050V00055V00057V00054V00056V00056V00057V00054V00048V00041V00052V00070V00076V00081V00082V00082V00073V00067V00061V00067V00068V00068V00059V00055V
2810200182890213122900010V00011V00011V00010V00010V00011V00093V00103V00135V00199V00214V00184V00087V00032V00158V00022V00014V00019V00022V00098V00157V00244V00126V00032V
28102001818902131229004.6V005.2V004.9V003.7V004.1V003.2V002.4V000.9V000.8V001.1V001.3V002.0V002.1V002.1V001.5V001.9V002.1V003.1V003.0V001.9V001.2V001.6V001.4V001.5V
28102001838902131229001.8V001.7V001.4V000.8V001.0V001.0V000.7V000.0V003.7V002.9V004.2V005.1V005.8V006.8V008.3V008.7V007.1V005.0V004.7V004.6V003.7V003.8V001.7V000.9V
2810200186890213122900073V00072V00073V00077V00076V00076V00076V00081V00068V00069V00066V00059V00055V00050V00045V00046V00056V00059V00059V00056V00061V00059V00071V00075V
2810200187890213122900929V00929V00929V00929V00929V00930V00930V00931V00932V00933V00933V00934V00934V00933V00933V00934V00934V00934V00935V00935V00935V00935V00935V00935V
2810200188890213122900004V00004V00004V00004V00004V00004V00004V00013V00134V00284V00333V00467V00336V00391V00299V00152V00028V00004V00004V00004V00004V00004V00004V00004V
28102001898902131229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080213123000093V00066V00064V00062V00093V00167V00161V00123V00085V*****N*****N00041V00048V00022V00006V00008V00006V00007V00013V00028V00021V00009V00005V00018V
2806501408080213123000087V00075V00072V00065V00068V00085V00079V00076V00065V*****N*****N00051V00058V00047V00026V00032V00038V00054V00064V00070V00067V00053V00046V00054V
2806501410490213123000039V00030V00030V00033V00031V00031V00040V00037V00035V00025V00031V00030V00030V00038V00029V00013V00012V00014V00020V00023V00026V00028V00023V00021V
2806501414060213123000002V00003V00003V00005V00003V00009V00004V00004V00003V*****N*****N00011V00012V00025V00043V00038V00033V00020V00008V00003V00003V00009V00012V00004V
2806501482890213123000100V00124V00142V00089V00097V00140V00133V00162V00164V00161V00190V00182V00205V00200V00284V00263V00204V00176V00175V00163V00188V00182V00178V00173V
28065014818902131230000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V001.0V001.1V001.2V001.0V001.3V001.4V001.4V000.9V001.0V000.8V000.7V001.1V000.8V000.8V000.5V
28065014838902131230001.1V000.5V000.0V-00.2V-00.2V-00.8V-00.8V-00.5V000.3V001.8V003.7V004.7V007.0V008.4V008.2V007.9V007.1V006.5V005.9V005.3V005.3V004.7V004.4V004.2V
2806501486890213123000088V00091V00091V00091V00091V00093V00094V00091V00088V00082V00075V00073V00066V00060V00059V00062V00067V00071V00076V00080V00080V00082V00082V00084V
2806501487890213123000938V00938V00938V00938V00937V00937V00937V00938V00938V00938V00938V00937V00936V00935V00934V00934V00935V00934V00935V00934V00934V00934V00934V00934V
2806501488890213123000004V00004V00004V00004V00004V00004V00004V00004V00028V00144V00265V00251V00330V00289V00200V00113V00009V00004V00004V00004V00004V00004V00004V00004V
28065014898902131230000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902131230000.6V000.5V000.4V000.4V000.5V000.5V000.7V000.6V000.4V*****N*****N000.2V000.2V000.3V000.3V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.2V
28065014205902131230003.2V002.2V001.6V001.8V002.3V002.9V003.9V003.5V002.9V*****N*****N000.6V001.5V001.8V001.4V000.7V000.7V000.8V000.9V001.1V001.0V001.0V001.0V001.0V
28065014315902131230000.9V000.9V000.5V000.3V000.2V000.3V000.4V000.6V000.3V*****N*****N000.2V000.1V000.3V000.1V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V
2807400707080213123000148V00118V00100V00113V00111V00158V00192V00239V00117V00111V00068V00073V00067V00014V00010V00009V00009V00015V00019V00028V00031V00026V00019V00011V
2807400708080213123000096V00083V00075V00076V00075V00082V00082V00103V00082V00082V00067V00069V00069V00032V00027V00027V00035V00054V00062V00071V00071V00066V00061V00053V
28074007064802131230001.0V001.0V000.8V000.9V000.8V000.9V001.0V001.3V000.9V000.9V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.9V000.8V000.7V000.7V000.7V
2807400710490213123000036V00027V00034V00031V00035V00027V00036V00040V00047V00030V00036V00028V00030V00032V00026V00023V00024V00020V00017V00023V00031V00033V00028V00032V
2807400714060213123000001V00001V00001V00001V00001V00001V00001V00003V00002V00004V00009V00010V00013V00039V00041V00042V00036V00020V00012V00004V00004V00004V00003V00007V
2807400782890213123000033V00018V00117V00015V00153V00059V00051V00055V00086V00101V00123V00066V00128V00280V00304V00273V00297V00287V00285V00311V00294V00211V00256V00257V
28074007818902131230000.3V000.3V000.3V000.4V000.3V000.5V000.5V000.5V000.9V001.1V001.1V001.1V001.0V001.5V001.2V001.5V001.1V001.0V001.0V000.7V000.8V001.1V000.8V000.9V
28074007838902131230-00.3V-00.7V-01.1V-01.3V-01.7V-01.5V-01.3V-00.9V000.1V001.8V003.4V004.2V006.2V007.0V007.1V007.2V006.2V005.7V005.3V005.1V005.1V004.7V004.4V004.3V
2807400786890213123000087V00091V00093V00095V00097V00099V00097V00094V00088V00079V00072V00070V00063V00058V00059V00061V00066V00070V00074V00076V00077V00079V00079V00076V
2807400787890213123000938V00937V00937V00937V00937V00937V00937V00938V00938V00938V00938V00938V00937V00935V00935V00934V00935V00934V00934V00934V00934V00934V00934V00933V
2807400788890213123000004V00004V00004V00004V00004V00004V00004V00004V00055V00167V00272V00248V00306V00275V00159V00095V00013V00004V00004V00004V00004V00004V00004V00004V
28074007898902131230000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380213123000007V00007V00006V00006V00005V00006V00006V00007V00007V00007V00006V00007V00006V00006V00006V00005V00005V00006V00007V00007V00006V00007V00007V00008V
2800500207080213123000007V00009V00008V00012V00011V00030V00035V00046V00045V00049V00047V00060V00014V00011V00009V00006V00006V00009V00020V00012V00005V00005V00040V00052V
2800500208080213123000039V00041V00034V00032V00033V00039V00042V00044V00040V00041V00043V00052V00030V00031V00030V00032V00045V00051V00061V00054V00044V00040V00058V00059V
28005002064802131230000.7V000.7V000.6V000.7V000.5V000.4V000.4V000.3V000.5V000.8V000.9V000.5V000.6V000.7V000.6V000.6V000.5V000.6V000.8V000.8V000.7V000.6V000.7V000.9V
2800500210490213123000014V00017V00013V00016V00014V00013V00012V00017V00017V00019V00022V00027V00034V00028V00021V00015V00017V00024V00020V00025V00023V00021V00017V00024V
2800500214060213123000009V00005V00004V00005V00002V00001V00001V00001V00002V00005V00010V00008V00035V00037V00041V00037V00021V00013V00005V00008V00015V00021V00007V00001V
2800500282890213123000079V00131V00093V00115V00113V00075V00063V00056V00065V00061V00244V00209V00251V00245V00234V00205V00202V00177V00156V00168V00162V00169V00120V00107V
28005002818902131230001.6V001.1V001.0V001.1V000.9V001.1V001.4V001.6V001.8V001.2V001.2V001.3V001.8V002.1V002.1V002.1V001.9V001.4V001.4V001.5V001.6V001.4V000.9V000.9V
28005002838902131230001.1V000.4V-00.1V-00.5V-00.9V-00.9V-00.6V-00.6V-00.1V001.9V004.3V004.8V006.5V006.9V007.6V007.4V006.7V006.1V005.9V005.4V005.3V005.2V004.3V003.5V
2800500286890213123000094V00097V00100V00100V00100V00100V00100V00100V00098V00085V00071V00075V00064V00063V00057V00060V00065V00072V00074V00077V00078V00078V00085V00092V
2800500287890213123000950V00950V00950V00949V00949V00949V00949V00949V00949V00949V00949V00949V00948V00947V00946V00946V00946V00946V00946V00946V00946V00946V00946V00945V
2800500288890213123000004V00004V00004V00004V00004V00004V00004V00004V00061V00175V00289V00231V00356V00255V00176V00091V00006V00004V00004V00004V00004V00004V00004V00004V
28005002898902131230000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380213123000004V00004V00004V00005V00005V00005V00004V00005V*****N*****N00004V*****N00002V00001V00002V00002V00002V00003V00003V00003V00003V00003V00004V00003V
2800600407080213123000049V00035V00021V00021V00029V00028V00059V00081V*****N00028V00026V*****N00028V00021V00022V00008V00002V00006V00003V00016V00030V00040V00038V00065V
2800600408080213123000061V00054V00046V00044V00042V00041V00051V00059V*****N00045V00046V*****N00055V00056V00057V00044V00040V00057V00053V00070V00079V00074V00070V00069V
