2806700109490208052708.00V03.00V05.00V07.00V07.00V07.00V05.00V09.00V08.00V08.00V010.0V09.00V017.0V08.00V09.00V07.00V04.00V03.00V05.00V05.00V07.00V*****N*****N06.00V
28067001140602080527019.0V017.0V011.0V010.0V09.00V07.00V06.00V024.0V053.0V062.0V067.0V079.0V086.0V083.0V073.0V077.0V081.0V075.0V075.0V061.0V050.0V045.0V027.0V019.0V
2806700182890208052700334V00338V00135V00339V00159V00159V00137V00137V091.0V00158V00250V00203V00204V00248V00317V00272V00271V00248V00271V00270V00135V00180V00130V06.00V
2806700181890208052701.40V01.40V0.600V01.30V0.800V0.900V01.10V0.800V01.80V02.30V02.50V03.00V05.20V02.80V03.60V03.30V02.90V02.30V02.30V01.60V01.30V01.20V0.400V0.900V
2806700183890208052705.70V06.30V05.40V04.70V04.40V04.40V07.90V012.8V014.3V015.9V015.8V016.1V012.4V012.1V012.2V014.3V015.6V016.8V015.3V013.9V012.3V010.3V09.70V08.30V
28067001868902080527090.0V089.0V093.0V094.0V094.0V094.0V084.0V064.0V055.0V053.0V053.0V053.0V068.0V075.0V076.0V062.0V052.0V049.0V054.0V065.0V075.0V086.0V090.0V093.0V
2806700187890208052700940V00939V00938V00938V00938V00938V00937V00936V00936V00935V00935V00934V00935V00935V00935V00935V00934V00934V00935V00936V00937V00939V00939V00939V
2806700188890208052704.00V04.00V04.00V04.00V04.00V028.0V00175V00375V00564V00676V00589V00624V00263V00232V00203V00298V00292V00262V084.0V018.0V04.00V04.00V04.00V04.00V
280670018989020805270.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208052707.00V07.00V06.00V06.00V07.00V07.00V010.0V09.00V08.00V07.00V08.00V07.00V07.00V08.00V07.00V06.00V07.00V07.00V07.00V06.00V07.00V06.00V07.00V07.00V
2800900107080208052701.00V01.00V01.00V01.00V02.00V016.0V063.0V043.0V022.0V010.0V018.0V03.00V02.00V02.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V
28009001080802080527027.0V011.0V018.0V015.0V021.0V047.0V060.0V042.0V036.0V027.0V050.0V018.0V016.0V011.0V010.0V09.00V09.00V014.0V020.0V015.0V024.0V026.0V013.0V015.0V
280090010648020805270.300V0.300V0.200V0.200V0.400V0.500V0.400V0.400V0.400V0.200V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28009001104902080527013.0V029.0V016.0V017.0V015.0V016.0V025.0V053.0V048.0V039.0V028.0V029.0V018.0V018.0V013.0V015.0V020.0V020.0V021.0V025.0V016.0V017.0V016.0V09.00V
2800900109490208052708.00V06.00V05.00V08.00V011.0V010.0V013.0V019.0V05.00V09.00V012.0V021.0V07.00V06.00V08.00V012.0V011.0V09.00V011.0V09.00V09.00V08.00V07.00V09.00V
28009001140602080527054.0V057.0V054.0V043.0V037.0V019.0V014.0V018.0V036.0V067.0V069.0V00110V00116V00109V00108V00108V00113V00108V096.0V00101V080.0V078.0V082.0V056.0V
280090013059020805270.300V0.300V0.300V0.400V0.300V0.800V0.700V0.900V0.900V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
280090012059020805270.600V01.00V0.700V01.00V0.900V01.20V01.30V010.6V09.40V01.30V01.00V0.800V0.600V0.600V0.600V01.00V0.800V0.400V0.500V0.600V0.600V0.700V0.800V0.900V
280090013159020805270.500V0.800V0.500V0.900V0.600V01.60V01.60V02.10V02.40V01.40V01.10V0.700V0.300V0.400V0.300V0.700V0.400V0.200V0.200V0.400V0.200V0.400V0.600V0.700V
2800900182890208052700180V067.0V00135V00160V043.0V00180V00225V00316V00315V00315V00224V00225V00270V023.0V00334V00336V00315V00337V00316V00316V00316V00204V00182V00182V
2800900181890208052703.30V02.50V0.900V02.20V0.900V01.00V0.800V01.20V01.80V03.00V03.20V03.70V03.40V03.60V04.60V04.00V02.20V02.50V03.00V02.30V01.70V01.40V03.00V01.30V
28009001838902080527011.6V010.0V011.1V09.30V09.10V09.60V011.1V012.6V014.7V016.1V017.1V018.1V018.5V016.4V016.1V017.4V018.9V017.5V016.5V015.3V014.1V014.2V013.6V012.4V
28009001868902080527076.0V083.0V077.0V088.0V090.0V088.0V083.0V081.0V071.0V060.0V057.0V051.0V047.0V059.0V058.0V053.0V048.0V053.0V060.0V064.0V076.0V073.0V076.0V088.0V
2800900187890208052700925V00925V00924V00924V00924V00924V00924V00924V00924V00924V00923V00923V00922V00923V00923V00922V00922V00923V00923V00924V00925V00925V00925V00926V
2800900188890208052704.00V04.00V04.00V04.00V04.00V035.0V00148V00301V00549V00718V00725V00721V00526V00202V00279V00501V00424V064.0V020.0V08.00V04.00V04.00V04.00V04.00V
280090018989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802080527051.0V055.0V051.0V042.0V035.0V016.0V011.0V015.0V033.0V064.0V065.0V00107V00114V00106V00105V00106V00111V00106V094.0V098.0V077.0V075.0V079.0V052.0V
2816100107080208052701.00V01.00V01.00V01.00V01.00V03.00V010.0V09.00V02.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2816100108080208052705.00V016.0V09.00V01.00V02.00V015.0V037.0V027.0V07.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V06.00V014.0V09.00V07.00V07.00V
28161001104902080527020.0V015.0V023.0V022.0V018.0V018.0V017.0V026.0V026.0V021.0V027.0V059.0V031.0V029.0V026.0V024.0V030.0V026.0V020.0V020.0V022.0V015.0V014.0V020.0V
28161001094902080527015.0V014.0V012.0V013.0V014.0V013.0V011.0V019.0V09.00V012.0V013.0V010.0V013.0V016.0V014.0V019.0V021.0V011.0V012.0V014.0V010.0V011.0V011.0V09.00V
28161001140602080527055.0V049.0V055.0V063.0V053.0V042.0V032.0V053.0V075.0V095.0V00100V00106V00104V00101V097.0V093.0V092.0V095.0V091.0V080.0V067.0V066.0V063.0V054.0V
2816100182890208052700158V00225V00225V00228V00269V00247V00222V00226V00230V00227V00227V00227V00226V00226V00227V00225V00228V00226V00225V00248V00225V00225V00225V00204V
2816100181890208052701.50V03.00V03.00V03.10V01.20V01.30V01.90V02.80V04.60V05.40V05.10V05.00V04.80V05.50V05.80V06.40V06.40V05.30V04.20V02.80V01.80V02.20V02.20V01.50V
28161001838902080527011.7V011.3V011.2V010.8V010.3V09.90V010.4V011.8V012.9V014.6V016.0V017.4V018.4V018.0V018.6V018.2V017.5V018.1V017.5V015.9V014.8V014.2V013.9V013.2V
28161001868902080527074.0V080.0V081.0V084.0V088.0V090.0V087.0V081.0V075.0V062.0V055.0V049.0V043.0V042.0V040.0V045.0V048.0V043.0V045.0V057.0V062.0V064.0V067.0V072.0V
2816100187890208052700938V00937V00937V00937V00937V00937V00937V00937V00937V00936V00936V00936V00935V00935V00935V00935V00935V00935V00935V00936V00937V00938V00938V00938V
2816100188890208052704.00V04.00V04.00V04.00V04.00V017.0V098.0V00246V00404V00729V00750V00950V00705V00656V00646V00453V00362V00299V070.0V021.0V04.00V04.00V04.00V04.00V
281610018989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380208052705.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V05.00V06.00V06.00V05.00V06.00V04.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V
2801600107080208052709.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V08.00V08.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2801600108080208052704.00V03.00V03.00V03.00V03.00V05.00V03.00V03.00V03.00V02.00V03.00V07.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
280160010648020805270.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902080527017.0V025.0V014.0V013.0V014.0V015.0V012.0V014.0V017.0V014.0V017.0V021.0V021.0V025.0V022.0V021.0V015.0V015.0V016.0V013.0V014.0V013.0V09.00V010.0V
2801600109490208052703.00V06.00V05.00V01.00V01.00V02.00V04.00V03.00V03.00V012.0V04.00V016.0V016.0V06.00V06.00V06.00V07.00V05.00V02.00V05.00V07.00V06.00V05.00V05.00V
28016001140602080527059.0V062.0V065.0V058.0V062.0V050.0V052.0V063.0V088.0V090.0V097.0V095.0V00104V00113V00109V00105V00104V00101V00102V00101V00104V00109V096.0V073.0V
280160013059020805270.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020805270.200V0.200V0.300V0.300V0.300V0.300V0.300V0.500V0.400V0.300V0.300V0.500V0.600V0.300V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V
280160013159020805270.400V0.400V0.400V0.300V0.400V0.400V0.400V0.600V0.600V0.700V0.600V0.600V0.600V0.500V0.500V0.300V0.500V0.600V0.500V0.400V0.400V0.500V0.400V0.400V
2801600182890208052700268V00268V00251V00249V00266V00266V00268V00269V00316V092.0V093.0V00204V00316V00246V00292V00292V00293V00293V00291V00270V00112V00272V00269V00267V
2801600181890208052702.10V02.20V02.00V01.80V02.20V02.20V02.10V01.10V0.500V01.70V02.20V01.50V02.40V01.50V02.20V02.40V01.80V01.70V02.30V03.70V02.20V01.40V01.30V01.50V
2801600183890208052707.20V07.30V07.20V06.80V06.70V06.00V07.80V010.6V012.6V013.9V014.0V014.8V011.4V011.1V012.6V013.0V012.8V012.7V012.5V011.2V010.0V010.2V010.0V08.90V
28016001868902080527094.0V092.0V091.0V094.0V092.0V097.0V090.0V080.0V068.0V069.0V069.0V068.0V074.0V076.0V073.0V069.0V070.0V068.0V068.0V078.0V088.0V082.0V087.0V095.0V
2801600187890208052700894V00893V00893V00892V00892V00892V00892V00892V00892V00891V00891V00891V00891V00891V00891V00891V00891V00891V00892V00892V00893V00894V00894V00894V
2801600188890208052704.00V04.00V04.00V04.00V05.00V048.0V00242V00461V00615V00907V00576V00630V00171V00246V00474V00393V00197V00143V070.0V07.00V04.00V04.00V04.00V04.00V
280160018989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020208052706.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.40V06.20V06.20V05.30V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.20V
280160014402020805270.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.400V
2817100101380208052703.00V04.00V03.00V04.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V
28171001070802080527014.0V012.0V014.0V012.0V013.0V013.0V015.0V015.0V017.0V018.0V019.0V020.0V020.0V020.0V019.0V020.0V020.0V019.0V019.0V018.0V017.0V014.0V014.0V013.0V
2817100108080208052702.00V03.00V03.00V03.00V03.00V04.00V04.00V05.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V05.00V07.00V05.00V03.00V04.00V
281710010648020805270.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.300V0.300V0.300V0.300V
28171001104902080527015.0V013.0V011.0V013.0V019.0V012.0V013.0V017.0V019.0V024.0V028.0V026.0V022.0V028.0V022.0V028.0V033.0V025.0V022.0V015.0V016.0V020.0V018.0V017.0V
2817100109490208052707.00V08.00V08.00V07.00V06.00V07.00V07.00V05.00V06.00V08.00V09.00V06.00V07.00V010.0V010.0V09.00V010.0V012.0V015.0V06.00V08.00V09.00V06.00V04.00V
28171001140602080527028.0V025.0V019.0V017.0V019.0V017.0V020.0V029.0V046.0V068.0V081.0V095.0V00102V00101V099.0V099.0V088.0V074.0V066.0V043.0V028.0V016.0V016.0V014.0V
2817100182890208052706.00V00183V00269V045.0V068.0V068.0V046.0V068.0V00179V00269V00270V00270V00249V00250V00271V00269V00313V023.0V023.0V024.0V025.0V00224V00271V00267V
281710018189020805270.100V0.100V0.200V0.100V0.200V0.100V0.100V0.100V0.100V01.00V03.00V03.90V05.60V04.60V04.20V04.80V04.30V01.80V01.10V0.400V0.100V0.100V0.100V0.100V
2817100183890208052708.70V08.10V07.70V07.40V07.00V07.30V08.60V010.1V012.4V014.0V016.1V017.5V017.5V018.2V018.9V018.3V017.6V014.0V015.6V013.5V012.3V011.5V010.9V010.5V
28171001868902080527091.0V094.0V096.0V098.0V097.0V096.0V091.0V086.0V079.0V072.0V060.0V050.0V048.0V044.0V044.0V047.0V053.0V073.0V066.0V077.0V084.0V091.0V092.0V092.0V
2817100187890208052700952V00951V00951V00951V00950V00951V00951V00951V00951V00950V00950V00949V00949V00948V00948V00948V00948V00949V00949V00950V00951V00952V00952V00952V
2817100188890208052704.00V04.00V04.00V04.00V04.00V026.0V093.0V00164V00352V00557V00838V00996V00974V00891V00780V00535V00306V00114V00124V08.00V04.00V04.00V04.00V04.00V
281710018989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.000V0.000V0.000V0.000V0.000V0.000V
2810200101380208052706.00V06.00V06.00V05.00V05.00V05.00V05.00V05.00V06.00V04.00V06.00V*****N*****N05.00V07.00V05.00V06.00V07.00V06.00V06.00V06.00V06.00V05.00V06.00V
2810200107080208052704.00V04.00V04.00V04.00V04.00V04.00V05.00V06.00V06.00V05.00V05.00V*****N*****N04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V
28102001080802080527010.0V09.00V07.00V05.00V06.00V09.00V010.0V08.00V09.00V07.00V05.00V*****N*****N04.00V04.00V04.00V04.00V04.00V04.00V06.00V012.0V012.0V014.0V010.0V
281020010648020805270.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V*****N*****N0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V
2810200110490208052709.00V020.0V010.0V017.0V017.0V016.0V018.0V013.0V017.0V013.0V014.0V015.0V021.0V014.0V021.0V021.0V023.0V013.0V018.0V015.0V013.0V013.0V018.0V019.0V
28102001140602080527077.0V077.0V063.0V064.0V058.0V044.0V039.0V052.0V092.0V00105V00116V*****N*****N00132V00128V00125V00120V00112V00109V00103V087.0V087.0V081.0V077.0V
2810200182890208052700249V00263V00182V00242V00246V00251V00207V00229V00247V00248V00250V00228V00246V00251V00229V00223V00225V00248V00242V00228V00274V00262V00204V00187V
2810200181890208052701.80V02.10V01.30V02.00V01.80V01.10V01.70V02.80V03.60V04.30V04.40V04.10V04.30V04.50V05.10V05.00V05.80V06.10V04.30V03.40V04.00V03.30V02.40V02.50V
28102001838902080527010.8V010.7V09.70V09.60V08.90V08.60V09.10V010.6V012.5V013.2V014.1V014.4V015.6V016.0V016.0V016.5V016.3V015.9V015.1V014.5V012.8V012.3V011.9V011.5V
28102001868902080527068.0V069.0V076.0V077.0V085.0V089.0V088.0V080.0V071.0V066.0V061.0V058.0V050.0V047.0V045.0V043.0V045.0V049.0V048.0V051.0V067.0V065.0V067.0V071.0V
2810200187890208052700914V00914V00913V00913V00913V00913V00913V00913V00912V00912V00912V00912V00911V00911V00911V00911V00911V00911V00912V00913V00914V00914V00914V00915V
2810200188890208052704.00V04.00V04.00V04.00V04.00V021.0V00105V00325V00531V00630V00780V00413V00707V00449V00465V00477V00379V00266V083.0V012.0V04.00V04.00V04.00V04.00V
281020018989020805270.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380208052804.00V04.00V05.00V04.00V04.00V05.00V06.00V06.00V05.00V05.00V04.00V05.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V
2806501307080208052801.00V01.00V02.00V01.00V01.00V02.00V029.0V029.0V014.0V09.00V05.00V05.00V02.00V02.00V02.00V04.00V03.00V03.00V04.00V03.00V01.00V01.00V01.00V01.00V
2806501308080208052809.00V010.0V020.0V018.0V036.0V042.0V066.0V065.0V058.0V042.0V030.0V028.0V018.0V015.0V018.0V024.0V022.0V025.0V034.0V033.0V029.0V019.0V012.0V012.0V
280650130648020805280.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.300V
2806501310490208052808.00V012.0V014.0V012.0V010.0V019.0V025.0V042.0V040.0V032.0V034.0V053.0V028.0V022.0V020.0V032.0V028.0V027.0V031.0V022.0V017.0V022.0V017.0V019.0V
28065013140602080528066.0V058.0V039.0V039.0V027.0V023.0V011.0V015.0V023.0V040.0V054.0V058.0V072.0V075.0V071.0V068.0V078.0V075.0V066.0V063.0V062.0V069.0V073.0V069.0V
2806501382890208052800292V00272V00226V00203V00182V00181V00181V00181V00183V00202V00335V00336V00292V00292V00293V00293V00293V00334V00316V00335V00316V00293V00293V00273V
2806501381890208052802.40V02.00V01.80V01.80V01.50V01.80V01.70V01.80V01.80V02.20V04.90V03.30V03.50V03.80V03.90V03.80V04.20V05.50V03.30V03.70V02.60V02.70V03.20V03.70V
28065013838902080528014.6V014.0V013.3V012.6V012.9V013.3V013.8V014.4V015.6V017.0V017.3V017.7V019.0V019.7V019.0V018.7V020.2V019.8V018.8V018.0V017.1V016.4V016.2V015.3V
28065013868902080528074.0V076.0V081.0V084.0V083.0V082.0V081.0V078.0V073.0V068.0V068.0V066.0V061.0V057.0V062.0V061.0V051.0V048.0V051.0V055.0V060.0V062.0V064.0V068.0V
2806501387890208052800917V00917V00917V00917V00918V00918V00919V00919V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00921V00922V00922V00922V00922V
2806501388890208052804.00V04.00V04.00V04.00V04.00V04.00V017.0V093.0V00127V00321V00294V00594V00493V00525V00332V00251V00373V00173V026.0V06.00V04.00V04.00V04.00V04.00V
280650138989020805280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020805280.100V0.100V0.100V0.100V0.100V0.400V0.300V0.200V0.300V0.200V0.300V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.100V0.200V
280650132059020805280.300V0.200V0.400V0.600V0.600V0.600V0.400V02.40V01.40V01.00V0.800V0.400V0.400V0.200V0.100V0.100V0.300V0.200V0.200V0.200V0.200V0.100V0.100V0.100V
280650133159020805280.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2807400701380208052801.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V
2807400707080208052801.00V01.00V01.00V01.00V07.00V05.00V020.0V023.0V015.0V010.0V011.0V011.0V08.00V04.00V04.00V05.00V05.00V06.00V06.00V06.00V03.00V01.00V01.00V01.00V
2807400708080208052809.00V05.00V03.00V011.0V040.0V044.0V064.0V064.0V046.0V032.0V032.0V028.0V018.0V011.0V014.0V015.0V016.0V023.0V026.0V034.0V024.0V016.0V07.00V06.00V
280740070648020805280.300V0.300V0.300V0.300V0.400V0.500V0.600V0.600V0.400V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.400V0.300V0.300V
28074007104902080528027.0V019.0V09.00V017.0V019.0V024.0V030.0V039.0V050.0V044.0V033.0V042.0V039.0V028.0V038.0V037.0V031.0V038.0V028.0V022.0V026.0V039.0V027.0V022.0V
28074007140602080528067.0V066.0V063.0V050.0V027.0V026.0V013.0V018.0V035.0V051.0V051.0V062.0V073.0V081.0V073.0V078.0V083.0V074.0V070.0V060.0V067.0V071.0V078.0V076.0V
2807400782890208052800183V00202V00202V00137V00181V00112V00135V00113V00272V00181V00250V00249V00270V00201V00202V00181V00202V00250V00270V00202V00202V00202V00202V00184V
2807400781890208052802.20V02.20V01.90V01.80V0.900V01.70V01.40V01.30V01.10V01.80V02.30V01.90V02.30V03.50V03.50V03.90V03.60V02.40V02.50V01.70V02.00V02.00V03.00V02.90V
28074007838902080528012.2V011.8V011.2V010.7V011.0V011.4V011.9V012.5V013.4V014.4V013.2V014.5V016.5V016.3V015.5V015.8V017.0V016.8V016.0V015.3V014.4V013.8V013.5V012.9V
28074007868902080528075.0V076.0V080.0V084.0V083.0V081.0V078.0V075.0V071.0V067.0V077.0V072.0V061.0V058.0V065.0V059.0V050.0V049.0V053.0V055.0V060.0V063.0V065.0V067.0V
2807400787890208052800914V00914V00914V00914V00915V00915V00916V00916V00916V00917V00917V00917V00917V00917V00917V00917V00916V00917V00917V00918V00919V00919V00919V00919V
2807400788890208052804.00V04.00V04.00V04.00V04.00V04.00V019.0V080.0V00159V00391V00166V00740V00662V00525V00262V00310V00239V00117V044.0V04.00V04.00V04.00V04.00V04.00V
280740078989020805280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V05.40V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380208052803.00V03.00V03.00V03.00V04.00V05.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V
2800500207080208052806.00V06.00V05.00V06.00V034.0V036.0V013.0V08.00V08.00V012.0V022.0V013.0V016.0V07.00V07.00V07.00V08.00V09.00V011.0V07.00V06.00V06.00V06.00V06.00V
28005002080802080528015.0V012.0V09.00V015.0V045.0V063.0V037.0V017.0V012.0V019.0V051.0V030.0V032.0V07.00V08.00V015.0V019.0V024.0V031.0V028.0V022.0V021.0V016.0V07.00V
280050020648020805280.400V0.400V0.400V0.400V0.500V0.600V0.400V0.400V0.300V0.400V0.500V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.400V
28005002104902080528011.0V017.0V09.00V018.0V024.0V034.0V035.0V031.0V026.0V024.0V021.0V035.0V028.0V034.0V020.0V017.0V030.0V032.0V028.0V024.0V021.0V024.0V020.0V027.0V
28005002140602080528062.0V062.0V058.0V052.0V023.0V06.00V022.0V053.0V072.0V065.0V036.0V051.0V065.0V099.0V087.0V080.0V078.0V077.0V071.0V075.0V076.0V069.0V070.0V078.0V
2800500282890208052800202V00204V00203V00227V021.0V00183V00203V00226V00183V00334V00316V00201V00317V00270V00249V00312V00293V00271V00335V00315V00296V00296V00248V00249V
2800500281890208052801.80V02.30V02.00V01.80V01.90V01.10V01.30V01.60V02.30V04.10V03.30V02.90V04.10V04.60V04.40V05.60V03.90V02.80V03.90V03.90V03.50V03.30V02.80V04.10V
28005002838902080528012.2V011.7V011.4V011.7V011.5V011.6V012.5V013.4V014.4V015.3V013.6V015.0V016.3V016.4V016.0V016.8V016.8V016.9V017.0V016.3V015.6V014.7V014.0V013.4V
28005002868902080528069.0V073.0V079.0V079.0V082.0V084.0V081.0V075.0V067.0V065.0V077.0V077.0V060.0V052.0V065.0V058.0V055.0V052.0V046.0V047.0V051.0V057.0V062.0V064.0V
2800500287890208052800929V00929V00929V00929V00930V00931V00931V00931V00931V00932V00932V00932V00932V00932V00931V00931V00932V00932V00932V00933V00934V00934V00934V00934V
2800500288890208052804.00V04.00V04.00V04.00V04.00V05.00V040.0V00185V00179V00352V00241V00308V00591V00388V00463V00208V00169V023.0V041.0V04.00V04.00V04.00V04.00V04.00V
280050028989020805280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.60V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208052801.00V02.00V01.00V01.00V01.00V02.00V03.00V03.00V04.00V05.00V03.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
2800600407080208052802.00V02.00V02.00V02.00V06.00V024.0V031.0V035.0V038.0V051.0V018.0V08.00V04.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28006004080802080528017.0V021.0V015.0V018.0V032.0V050.0V053.0V052.0V055.0V069.0V051.0V033.0V017.0V017.0V016.0V018.0V017.0V013.0V015.0V017.0V020.0V024.0V016.0V017.0V
280060040648020805280.100V0.100V0.100V0.100V0.200V0.500V0.500V0.400V0.400V0.400V0.400V0.300V0.200V0.300V0.300V0.300V0.400V0.200V0.200V0.200V0.200V0.100V0.100V0.100V
2800600410490208052809.00V07.00V014.0V07.00V04.00V017.0V014.0V025.0V036.0V044.0V042.0V019.0V015.0V07.00V014.0V08.00V016.0V012.0V010.0V09.00V010.0V011.0V012.0V014.0V
28006004140602080528057.0V050.0V051.0V041.0V017.0V05.00V06.00V09.00V012.0V013.0V024.0V049.0V082.0V083.0V081.0V075.0V076.0V081.0V082.0V080.0V072.0V064.0V068.0V064.0V
